model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
fixed_obs_only,fixed_policy,train,mustard_easy_00_02_drop60,964,20.73079527509079,0.9518248175182482,0.7958289885297185,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_clean,1030,2.324988733467763,1.0,0.9922254616132167,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_black10,1030,3.157345710066819,0.9999367469879518,0.9924999999999999,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_black10_2,1030,2.4655167200332637,0.9970384995064165,0.9886475814412636,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_black10_3,1030,2.3241519836727718,1.0,0.9917395529640427,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_black10_4,1030,16.387717619051884,0.9966699063505338,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_black10_5,1030,2.3364804106949038,1.0,0.9927113702623906,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_occ40,1030,1.6583152116633508,0.2727784026996626,0.5011684585938386,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_occ60,1030,2.063433671580775,0.25934405683632755,0.5195223876089559,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,mustard0_drop60,1030,14.154076121375367,0.9779721488746386,0.6661479944674965,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_clean,928,1.2278820727415838,0.7697762278407441,0.5189770415576868,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_black10,928,5.218155995249936,0.9521030440148088,0.8455368161250514,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_black10_2,928,3.8377185209227314,0.8622409028097652,0.7522455089820359,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_black10_3,928,1.3219543274611607,0.7986468811681053,0.5563958050938147,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_black10_4,928,6.162514587607171,0.9583504043126685,0.8365714285714285,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_black10_5,928,2.325442559349493,0.8134034525326537,0.7030105129021982,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_occ40,928,1.3526018054965463,0.7254595077651379,0.5253604811245562,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_occ60,928,4.830689852054106,0.8065101070154579,0.6994252873563218,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach0_drop60,928,5.424497211709565,0.9917220184395756,0.9403687915138297,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_clean,616,6.5077557930718894,0.8102368679042409,0.7204389487998482,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_black10,616,30.56245808055098,0.9998269297334719,0.988219683858313,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,6.995471487980216,0.8498899051490515,0.7271341463414633,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,6.50942414272686,0.8322009221062849,0.7383866305139107,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,7.3499084994967285,0.8856444683136412,0.7856390977443609,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,14.987871670376677,0.9988457866874946,0.9870259481037924,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_occ40,616,9.958484338899112,0.9790761374972523,0.9346076458752515,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_occ60,616,18.026235287355753,0.9796791039128132,0.9788213627992634,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,train,bleach_hard_00_03_chaitanya_drop60,616,34.04424700044384,1.0,0.996742671009772,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_clean,414,2.086875193719826,0.9760693081303768,0.9532897128316975,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_black10,414,2.0658510470474365,0.9809833024118738,0.9328617810760668,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_black10_2,414,2.0648317548663595,0.9715736040609138,0.8970812182741117,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_black10_3,414,2.0615189220609147,0.9700507614213199,0.8983502538071066,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_black10_4,414,2.351299721826954,0.9822192513368985,0.9232620320855616,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_black10_5,414,3.405097213508119,0.9787350427350427,0.9295384615384616,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_occ40,414,2.0872149337377235,0.975253807106599,0.9233502538071066,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_occ60,414,23.08544568357036,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard_easy_00_02_drop60,414,6.960562064159251,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_clean,444,2.884686242202266,0.9557702776265651,0.801660315732172,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_black10,444,11.832199097046054,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_black10_2,444,2.746990164310735,0.9564599802371542,0.8487524703557312,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_black10_3,444,11.909953056815155,0.9734126984126984,0.9301587301587302,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_black10_4,444,17.38809004933048,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_black10_5,444,3.6265951976467186,0.9677776496367202,0.8555875908199746,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_occ40,444,2.9527549016552728,0.9621526960976503,0.8186701168352545,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_occ60,444,2.800448783862889,0.9624717194570136,0.7921945701357467,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,mustard0_drop60,444,16.241205782629816,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_clean,398,1.3219816156390884,0.8978021978021978,0.840959040959041,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_black10,398,11.794290502876162,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_black10_2,398,11.62013655969002,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_black10_3,398,3.398084343225552,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_black10_4,398,11.47952900972747,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_black10_5,398,11.494711093035438,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_occ40,398,1.3148517626745784,0.8990009990009991,0.8422577422577422,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_occ60,398,5.345236060651049,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach0_drop60,398,13.115325821097324,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_clean,266,22.481868347644067,0.9358490566037736,0.4867924528301887,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10,266,30.00223533582576,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,15.82545635349276,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,45.78265090193594,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,28.79745763733411,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,17.41989176477048,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,31.70138307541216,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,19.095535695947717,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,fixed_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,29.95868826228179,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_clean,1378,2.046576559389844,0.9913850580762887,0.968452819595045,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_black10,1378,2.5654374342469217,0.9921804932735425,0.9652840059790733,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_black10_2,1378,2.1315414406556967,0.9872247633230508,0.931315817466227,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_black10_3,1378,2.1652848109020786,0.9924391201885311,0.9500785545954438,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_black10_4,1378,2.1283227498906947,0.9911615009942172,0.9304230439462211,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_black10_5,1378,2.4400780987815684,0.9932689914019265,0.9518297236743839,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_occ40,1378,1.8450622745988137,0.9864574953070528,0.9189125770984179,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_occ60,1378,14.674291681082915,0.9999242271165892,0.9519557823129252,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard_easy_00_02_drop60,1378,16.593729359961703,0.951347414420976,0.7970866715222141,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_clean,1474,2.493581521642367,0.9508999094472315,0.8065112067313094,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_black10,1474,5.770395074950859,0.9999587912087912,0.9924999999999999,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_black10_2,1474,2.5503025283982064,0.9566286924085089,0.8697449339651174,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_black10_3,1474,5.211598257516258,0.9869012153024073,0.9666084277227329,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_black10_4,1474,16.689051266861256,0.9966762275182331,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_black10_5,1474,2.725090346963071,0.9681723469219343,0.8612033751444133,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_occ40,1474,2.0482278755346646,0.6099826735972278,0.6541283486605358,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_occ60,1474,2.2854382517380887,0.42985249860389235,0.5666519908590685,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,mustard0_drop60,1474,14.782763432468142,0.9849184314738292,0.666311553030303,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_clean,1326,1.256126161783908,0.7955375461349119,0.5319864107938389,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_black10,1326,7.191987967490078,0.963444901432421,0.8899624166784854,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_black10_2,1326,6.173617617033487,0.913674411892048,0.8447467166979362,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_black10_3,1326,1.9451064038100023,0.8999539208620343,0.7772487210085424,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_black10_4,1326,7.7584206632418145,0.9713720375283464,0.8876669285153181,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_black10_5,1326,5.077605999512363,0.8890123975749538,0.8192553166295646,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_occ40,1326,1.3412711227274519,0.7622726270532466,0.5396483298423548,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_occ60,1326,4.985131176136526,0.8672427390405744,0.7937697160883281,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach0_drop60,1326,7.732905582354305,0.994227445558244,0.9446595229865191,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_clean,882,11.325345479411446,0.8728138151047559,0.7536822933164397,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_black10,882,30.393501736549833,0.9998844037545661,0.9900818421417672,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,9.658482886450823,0.9170057052001496,0.7653619528619529,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,18.353730875710664,0.9087610502704843,0.7707710665052749,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,13.818217243456303,0.9350252660872961,0.8189507860560492,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,15.721337817846443,0.9910095799557848,0.9784876140808344,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_occ40,882,16.515866757007494,0.9863706950670176,0.9574049803407602,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_occ60,882,18.348722625244687,0.9863606346411095,0.9857849196538937,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,all,bleach_hard_00_03_chaitanya_drop60,882,32.812094069889085,1.0,0.9977272727272728,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_clean,964,2.02926987519159,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_black10,964,2.7799900851221557,0.9960359408033826,0.9952431289640592,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_black10_2,964,2.1601906118398353,0.9891815946610467,0.9619248331577099,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_black10_3,964,2.2098481608755893,0.9987373737373737,0.9963002114164905,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_black10_4,964,2.0325629211094487,0.9735202492211837,0.4984423676012461,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_black10_5,964,2.025640418943979,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_occ40,964,1.741067243492698,0.9805093555093556,0.7427234927234927,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_occ60,964,11.062032461253947,0.9998830591720589,0.9258530183727034,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard_easy_00_02_drop60,964,20.730795052708064,0.9518248175182482,0.7958289885297185,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_clean,1030,2.3249887845051225,1.0,0.9922254616132167,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_black10,1030,3.1573456070129624,0.9999367469879518,0.9924999999999999,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_black10_2,1030,2.4655167686338353,0.9970384995064165,0.9886475814412636,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_black10_3,1030,2.324152034717619,1.0,0.9917395529640427,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_black10_4,1030,16.387717900932973,0.9966699063505338,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_black10_5,1030,2.3364804624780375,1.0,0.9927113702623906,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_occ40,1030,1.6583152312569545,0.2727784026996626,0.5011684585938386,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_occ60,1030,2.063433690084091,0.25934405683632755,0.5195223876089559,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,mustard0_drop60,1030,14.154075818655732,0.9779721488746386,0.6661479944674965,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_clean,928,1.227882114830578,0.7697762278407441,0.5189770415576868,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_black10,928,5.21815578286797,0.9521030440148088,0.8455368161250514,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_black10_2,928,3.837718462066758,0.8622409028097652,0.7522455089820359,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_black10_3,928,1.3219543634400353,0.7986468811681053,0.5563958050938147,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_black10_4,928,6.1625144341277664,0.9583504043126685,0.8365714285714285,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_black10_5,928,2.325442544673671,0.8134034525326537,0.7030105129021982,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_occ40,928,1.3526018344014128,0.7254595077651379,0.5253604811245562,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_occ60,928,4.830689818907336,0.8065101070154579,0.6994252873563218,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach0_drop60,928,5.424497032205245,0.9917220184395756,0.9403687915138297,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_clean,616,6.507755954802281,0.8102368679042409,0.7204389487998482,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_black10,616,30.562457832616786,0.9998269297334719,0.988219683858313,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,6.99547166181115,0.8498899051490515,0.7271341463414633,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,6.509424300961711,0.8322009221062849,0.7383866305139107,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,7.349908683313368,0.8856444683136412,0.7856390977443609,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,14.987871468294218,0.9988457866874946,0.9870259481037924,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_occ40,616,9.958484562010936,0.9790761374972523,0.9346076458752515,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_occ60,616,18.026235120172338,0.9796791039128132,0.9788213627992634,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,train,bleach_hard_00_03_chaitanya_drop60,616,34.0442467287477,1.0,0.996742671009772,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_clean,414,2.086875215349064,0.9760693081303768,0.9532897128316975,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_black10,414,2.0658510684408213,0.9809833024118738,0.9328617810760668,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_black10_2,414,2.0648317763525323,0.9715736040609138,0.8970812182741117,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_black10_3,414,2.0615189428478176,0.9700507614213199,0.8983502538071066,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_black10_4,414,2.35129974251176,0.9822192513368985,0.9232620320855616,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_black10_5,414,3.4050972373405934,0.9787350427350427,0.9295384615384616,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_occ40,414,2.0872149557251323,0.975253807106599,0.9233502538071066,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_occ60,414,23.085445999718495,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard_easy_00_02_drop60,414,6.9605619014894815,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_clean,444,2.8846862947310203,0.9557702776265651,0.801660315732172,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_black10,444,11.832199020842824,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_black10_2,444,2.7469902143380773,0.9564599802371542,0.8487524703557312,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_black10_3,444,11.90995323382841,0.9734126984126984,0.9301587301587302,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_black10_4,444,17.38809038151471,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_black10_5,444,3.6265952591693416,0.9677776496367202,0.8555875908199746,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_occ40,444,2.952754955728452,0.9621526960976503,0.8186701168352545,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_occ60,444,2.800448833953444,0.9624717194570136,0.7921945701357467,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,mustard0_drop60,444,16.2412054194654,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_clean,398,1.321981628046948,0.8978021978021978,0.840959040959041,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_black10,398,11.794290146709468,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_black10_2,398,11.620136249719732,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_black10_3,398,3.398084025577161,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_black10_4,398,11.47952865474392,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_black10_5,398,11.494710738432733,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_occ40,398,1.3148517749047495,0.8990009990009991,0.8422577422577422,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_occ60,398,5.345235647263885,,,post_development_diagnostic; calibration partition used for fitting calibrator
