episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_clean,286,0.5492805221100611,0.5450111570074074,4.839390144160795,5.423912738616915,0.23557207481548995,0.26402549482311355,0.05,0.11650485436893204,-0.004269365102653633,0.5845225944561196,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5450111570074074,0,0,0,9.000374004244804,0.5488530732691288,9.549227077513933,0.5492805221100611,0.5381680636382818,0.5492805221100611,0.5488122448242905,0.5492805221100611,0.5432881878442878
sugar_box_yalehand0_clean,287,0.5470581110540412,0.6267801653674225,4.989584110421692,5.505985106253145,0.24288322419647929,0.2680206176284973,0.05,0.11650485436893204,0.07972205431338131,0.5164009958314528,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5470581110540412,0,0,0,9.124604985117912,0.6074639968574047,9.732068981975317,0.5470581110540412,0.5398680497109626,0.5470581110540412,0.5465194917221162,0.5470581110540412,0.5470581110540412
sugar_box_yalehand0_clean,288,0.638997258917021,0.6925837228774578,6.9963910160826615,5.989463852169957,0.3405706708453147,0.2915554201370818,0.5901639344262295,0.16666666666666666,0.05358646396043687,-1.0069271639127049,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.638997258917021,0,0,0,9.125819895416498,0.567189883440733,9.693009778857231,0.638997258917021,0.6842332700404893,0.638997258917021,0.6385491718044467,0.638997258917021,0.638997258917021
sugar_box_yalehand0_clean,289,0.7367494569416289,0.8542064725690884,7.9557276905837515,10.027849151900913,0.38726930933626114,0.4881361411830737,0.8,0.8,0.11745701562745958,2.0721214613171615,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4424525059812729,0,0,0,True,0,0.7367494569416289,0,0,0,9.193929377943277,0.6820950657129288,9.876024443656206,0.7367494569416289,0.829402613180356,0.7367494569416289,0.7437757538325951,0.7873259423555306,0.7367494569416289
sugar_box_yalehand0_clean,290,0.7588269964292703,0.7984903324440142,7.426653939098347,8.650435138637128,0.3615150308724311,0.42108631314306777,0.8,0.8,0.03966333601474392,1.2237811995387817,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4619874999253299,0,0,0,True,0,0.7588269964292703,0,0,0,9.386844001710415,0.6956555880606174,10.082499589771032,0.7588269964292703,0.7879317243519398,0.7588269964292703,0.7588232578019963,0.7772467360318311,0.7369363280161351
sugar_box_yalehand0_clean,291,0.6191514828403589,0.7413530996302282,5.18968603239945,7.312882978185553,0.25262379553515196,0.3559768823624753,0.11650485436893204,0.8,0.1222016167898693,2.123196945786103,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.6191514828403589,0,0,0,9.347813203930855,1.2483634054660797,10.596176609396935,0.6191514828403589,0.6763425133258658,0.6191514828403589,0.6192812320513079,0.6191514828403589,0.6191514828403589
sugar_box_yalehand0_clean,292,0.6081968955756873,0.49046980569529286,6.319238292276876,0.9229285025862494,0.30760819678102297,0.04492635968251707,0.4393939393939394,0.041666666666666664,-0.11772708988039449,-5.396309789690626,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.49046980569529286,0,0,0,11.133437976241112,0.6375801749527454,11.771018151193857,0.6081968955756873,0.606072569149721,0.6081968955756873,0.6083826363324859,0.6081968955756873,0.47164107607085926
sugar_box_yalehand0_clean,293,0.6884592178363457,0.638797109836125,8.991952479230054,7.213109022841123,0.43771071128257655,0.3511200807877159,0.8,0.8,-0.04966210800022064,-1.7788434563889313,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,True,0,0.638797109836125,0,0,0,10.606236755847931,0.8018310181796551,11.408067774027586,0.6884592178363457,0.6168239011427601,0.6884592178363457,0.6882574811840705,0.655334432045489,0.5832448679717515
sugar_box_yalehand0_clean,294,0.6611561197483821,0.7112058962106073,7.821478371474194,9.288239889317943,0.38073431428458826,0.45213340460899265,0.8,0.8,0.05004977646222519,1.4667615178437492,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4571866420826958,0,0,0,True,0,0.6611561197483821,0,0,0,10.632510762661695,0.7902840152382851,11.42279477789998,0.6611561197483821,0.6397240036517047,0.6611561197483821,0.6610496366967518,0.6808752019932415,0.6611561197483821
sugar_box_yalehand0_clean,295,0.6763095734782214,0.7328404865401511,8.40940510701071,8.414697960393733,0.40935344124151435,0.40961108702248894,0.8,0.8,0.0565309130619297,0.005292853383023655,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4998428870518708,0,0,0,True,0,0.6763095734782214,0,0,0,11.143787764012814,0.7895980961620808,11.933385860174894,0.6763095734782214,0.6902418929755096,0.6763095734782214,0.6758536651453699,0.704139747661365,0.6763095734782214
sugar_box_yalehand0_clean,296,0.5236880315159971,0.6983451238812903,3.482356636075812,7.595288538514369,0.1695143300231121,0.36972383431392347,0.041666666666666664,0.8,0.17465709236529325,4.112931902438557,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5236880315159971,0,0,0,10.305979289114475,0.6546918302774429,10.960671119391918,0.5236880315159971,0.6057893854468601,0.5236880315159971,0.5234292606409224,0.5236880315159971,0.5236880315159971
sugar_box_yalehand0_clean,297,0.6133927384897504,0.42813654993730493,8.019044409808782,0.0,0.3903514437527945,0.0,0.8,0.0034344590726960505,-0.18525618855244547,-8.019044409808782,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.9,0,0,0,False,0,0.42813654993730493,0,0,0,11.015597730875015,0.8038212545216084,11.819418985396624,0.6133927384897504,0.5712495286171545,0.6133927384897504,0.613146222127727,0.43075926489291333,0.4425320854739194
sugar_box_yalehand0_clean,298,0.6047690090488573,0.41454988627994127,7.332470774616609,0.0,0.356930378094142,0.0,0.8,0.0034344590726960505,-0.19021912276891606,-7.332470774616609,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.9,0,0,0,False,0,0.41454988627994127,0,0,0,11.005701031535864,0.7932940497994423,11.798995081335306,0.6047690090488573,0.5704890576204957,0.6047690090488573,0.6048153397790006,0.39572141407193523,0.42590106299251324
sugar_box_yalehand0_clean,299,0.644954953722411,0.4468295072673657,7.3947569192879525,0.0,0.35996234615114825,0.0,0.8,0.0034344590726960505,-0.19812544645504526,-7.3947569192879525,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.9,0,0,0,False,0,0.4468295072673657,0,0,0,10.68935776129365,0.8401935920119286,11.529551353305578,0.644954953722411,0.619710262361892,0.644954953722411,0.6449031406639087,0.4173900546109282,0.5275578579884678
sugar_box_yalehand0_clean,300,0.5315831658050824,0.4782859607530438,6.203748014795942,0.0,0.30198635529340756,0.0,0.3333333333333333,0.0034344590726960505,-0.053297205052038554,-6.203748014795942,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4782859607530438,0,0,0,10.740828234702349,0.6350670009851456,11.375895235687494,0.5315831658050824,0.5907260863155348,0.5315831658050824,0.53150369679831,0.5315831658050824,0.5315831658050824
sugar_box_yalehand0_clean,301,0.7026243051819354,0.9004963187162938,9.227366067134616,9.688392549322627,0.4491701856565017,0.4716120557514265,0.8,0.8,0.19787201353435835,0.4610264821880108,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4878265642394879,0,0,0,True,0,0.7026243051819354,0,0,0,10.651852935552597,0.8107288740575314,11.462581809610128,0.7026243051819354,0.6190593372928028,0.7026243051819354,0.702484728950707,0.7919164649859064,0.7026243051819354
sugar_box_yalehand0_clean,302,0.6103685278657163,1.0771079523974771,7.225762621338835,10.901621877071875,0.3517360332865209,0.5306696934807884,0.8,0.9985082048731975,0.46673942453176087,3.67585925573304,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.39872206498807145,0,0,0,True,0,0.6103685278657163,0,0,0,10.855566244572401,0.7975492626428604,11.653115507215261,0.6103685278657163,0.6237242482130663,0.6103685278657163,0.6104945603551215,0.7864747128131502,0.6103685278657163
sugar_box_yalehand0_clean,303,0.5900070710707741,0.8182217043687157,5.807403651546133,10.029736529048053,0.2826930846103569,0.4882280150219803,0.14634146341463414,0.8,0.22821463329794156,4.22233287750192,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5900070710707741,0,0,0,10.759038850665092,0.6409189663827419,11.399957817047834,0.5900070710707741,0.6195011177511163,0.5900070710707741,0.5898355476255146,0.5900070710707741,0.5900070710707741
sugar_box_yalehand0_clean,304,0.6355024987880711,0.5224262766827705,7.422392414985855,0.3840251609020376,0.3613075881891279,0.018693595936711382,0.8,0.008333333333333333,-0.11307622210530055,-7.038367254083817,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.9,0,0,0,False,0,0.5224262766827705,0,0,0,10.467165149748325,0.794759951531887,11.261925101280212,0.6355024987880711,0.6230728461342107,0.6355024987880711,0.6354610933053141,0.5221199917931754,0.6018068802339323
sugar_box_yalehand0_clean,305,0.6115645241877484,0.5662651682436259,7.989961574694401,0.0,0.3889357480545094,0.0,0.8,0.0034344590726960505,-0.04529935594412249,-7.989961574694401,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.9,0,0,0,False,0,0.5662651682436259,0,0,0,10.775614064186811,0.7843999192118645,11.560013983398676,0.6115645241877484,0.6143518901639015,0.6115645241877484,0.6112760561847035,0.542715126942192,0.6115645241877484
sugar_box_yalehand0_clean,306,0.5627007188725469,0.6545112035730206,6.59679592640662,0.0,0.3211191611391489,0.0,0.4393939393939394,0.0034344590726960505,0.0918104847004737,-6.59679592640662,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5627007188725469,0,0,0,10.555231012403965,0.6602238863706589,11.215454898774624,0.5627007188725469,0.5914704435182656,0.5627007188725469,0.5624800988489033,0.5627007188725469,0.5627007188725469
sugar_box_yalehand0_clean,307,0.6132204895515502,0.9842387655259879,7.834713132106032,8.925196045424103,0.38137855662274533,0.43446113826810784,0.8,0.8,0.3710182759744377,1.0904829133180716,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4675062927402989,0,0,0,True,0,0.6132204895515502,0,0,0,10.80827321857214,0.787561759352684,11.595834977924824,0.6132204895515502,0.5903985459322592,0.6132204895515502,0.6131107689948513,0.7683067299263284,0.5271803009011765
sugar_box_yalehand0_clean,308,0.5540766345044696,0.9625134503056059,7.083685507256552,7.947135023954412,0.3448199964407327,0.38685103508149504,0.6923076923076923,0.8,0.4084368158011362,0.8634495166978597,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.47131553343197063,0,0,0,True,0,0.5540766345044696,0,0,0,12.869541998952627,1.6668429598212242,14.536384958773851,0.5540766345044696,0.5572639045492392,0.5540766345044696,0.5540556617455575,0.7213048901477515,0.4853989116389992
sugar_box_yalehand0_clean,309,0.6456125813320722,0.7502703728630487,6.557606376792921,8.978055947973756,0.3192114902883656,0.43703425524095435,0.4393939393939394,0.8,0.10465779153097643,2.4204495711808347,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.6456125813320722,0,0,0,11.051715351641178,0.6413161754608154,11.693031527101994,0.6456125813320722,0.602380375586228,0.6456125813320722,0.6452697884075929,0.6456125813320722,0.48085467460360415
sugar_box_yalehand0_clean,310,0.6170346970713732,0.680400516024401,6.1181873531078965,2.630063986223667,0.29782142913618115,0.1280263859031452,0.25925925925925924,0.041666666666666664,0.06336581895302784,-3.4881233668842295,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.6170346970713732,0,0,0,10.57381508871913,0.6454628892242908,11.21927797794342,0.6170346970713732,0.6100112059812097,0.6170346970713732,0.6166261730305544,0.6170346970713732,0.4603474919483102
sugar_box_yalehand0_clean,311,0.6784507822772823,0.6323873107670381,8.084258014256795,4.528881837268861,0.39352591484282456,0.22045713596513972,0.8,0.05,-0.04606347151024415,-3.5553761769879344,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6407162518096626,0,0,0,False,0,0.6323873107670381,0,0,0,10.646397713571787,0.7902570068836212,11.436654720455408,0.6784507822772823,0.6683242470684786,0.6784507822772823,0.6783652343808573,0.6451484794328846,0.5027952707728943
sugar_box_yalehand0_clean,312,0.6444588693082574,0.6675573958560819,3.787602007712441,5.923155770442208,0.184373079448601,0.28832767202743864,0.041666666666666664,0.15292449702280328,0.023098526547824516,2.135553762729767,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.6444588693082574,0,0,0,10.724501218646765,0.6616469472646713,11.386148165911436,0.6444588693082574,0.68173749085726,0.6444588693082574,0.6440346194471299,0.6444588693082574,0.5600326655326657
sugar_box_yalehand0_clean,313,0.5572495195978382,0.627735930398826,6.769986534158401,1.7551420081734568,0.32954974218165295,0.08543689021645223,0.5901639344262295,0.041666666666666664,0.07048641080098783,-5.014844525984945,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5572495195978382,0,0,0,10.966149158775806,0.6561018526554108,11.622251011431217,0.5572495195978382,0.606400515592364,0.5572495195978382,0.5567679731648512,0.5572495195978382,0.5572495195978382
sugar_box_yalehand0_clean,314,0.563569487076878,0.5285150155811352,6.791661531350697,6.131790024419788,0.3306048387760802,0.2984835806487724,0.5901639344262295,0.25925925925925924,-0.03505447149574281,-0.6598715069309096,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5285150155811352,0,0,0,10.523315984755754,0.6390176713466644,11.162333656102419,0.563569487076878,0.5538363670919695,0.563569487076878,0.5633931696405717,0.563569487076878,0.563569487076878
sugar_box_yalehand0_clean,315,0.6369580350262252,0.5960844654405505,6.15859212449736,7.153336099525728,0.29978825461317765,0.34821045144522844,0.25925925925925924,0.7142857142857143,-0.040873569585674674,0.994743975028368,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5960844654405505,0,0,0,10.74387738481164,0.6729718297719955,11.416849214583635,0.6369580350262252,0.5708299458615993,0.6369580350262252,0.6367170484095609,0.6369580350262252,0.5960844654405505
sugar_box_yalehand0_clean,316,0.575133666997952,0.7178986722178003,7.54465557289131,3.2541978421144298,0.36725912028786434,0.15840800487060608,0.8,0.041666666666666664,0.14276500521984836,-4.290457730776881,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6982861568688054,0,0,0,False,0,0.575133666997952,0,0,0,11.056337039917707,0.811239704489708,11.867576744407415,0.575133666997952,0.5650728768534858,0.575133666997952,0.5750433016749622,0.6668391402186834,0.575133666997952
sugar_box_yalehand0_clean,317,0.5945986511277074,0.741108126100746,7.275304729139427,3.244888164413923,0.35414764648108843,0.15795482791515478,0.8,0.041666666666666664,0.14650947497303857,-4.030416564725504,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6911927326866385,0,0,0,False,0,0.5945986511277074,0,0,0,10.698451194912195,0.8106427267193794,11.509093921631575,0.5945986511277074,0.5979959639059991,0.5945986511277074,0.5946496323506351,0.6830645853530409,0.5945986511277074
sugar_box_yalehand0_clean,318,0.5363985632503694,0.6860900261740247,7.534479364318598,4.3395757551160985,0.36676376229939517,0.2112420850559407,0.8,0.04838709677419355,0.14969146292365532,-3.194903609202499,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6343067430376237,0,0,0,False,0,0.5363985632503694,0,0,0,10.856530163437128,0.7830052636563778,11.639535427093506,0.5363985632503694,0.5707011206490408,0.5363985632503694,0.5359703174306016,0.6188863911192631,0.5363985632503694
sugar_box_yalehand0_clean,319,0.529695202601256,0.5635537861853098,7.0866606970690205,8.405793567015046,0.34496482287881985,0.40917763851746985,0.6923076923076923,0.8,0.0338585835840538,1.3191328699460252,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.4574814904370029,0,0,0,True,0,0.529695202601256,0,0,0,10.622166097164154,0.7956912741065025,11.417857371270657,0.529695202601256,0.5364185026690313,0.529695202601256,0.529391140770635,0.5412851524355905,0.5011254986448148
sugar_box_yalehand0_clean,320,0.5985494199874849,0.5298703715499369,7.648862707685939,6.340749175402081,0.3723317203930177,0.3086553046227068,0.8,0.4393939393939394,-0.06867904843754802,-1.3081135322838575,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,0,0.5298703715499369,0,0,0,11.796698905527592,0.9410399943590164,12.737738899886608,0.5985494199874849,0.563192493643117,0.5985494199874849,0.5983596116925975,0.5532346269829714,0.49955635030123685
sugar_box_yalehand0_clean,321,0.7663063198897176,0.5597707983729312,9.7330117108459,6.301144908863714,0.4737840295215611,0.3067274461607793,0.8,0.35,-0.20653552151678645,-3.4318668019821867,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6068840576081369,0,0,0,False,0,0.5597707983729312,0,0,0,10.59154886752367,0.8022920228540897,11.39384089037776,0.7663063198897176,0.6542662782225824,0.7663063198897176,0.7663115078068357,0.6131642166586079,0.5044633592231337
sugar_box_yalehand0_clean,322,0.5674633282024707,0.6769762404546716,6.909272878714241,8.55189232578702,0.33632992980923554,0.4162894411840536,0.5901639344262295,0.8,0.10951291225220094,1.6426194470727786,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5674633282024707,0,0,0,10.51688613370061,0.6660209037363529,11.182907037436962,0.5674633282024707,0.6585414133950163,0.5674633282024707,0.5676504850341485,0.5674633282024707,0.5674633282024707
sugar_box_yalehand0_clean,323,0.5778707044317538,0.5900566376904799,7.532192161087308,2.993723581331614,0.36665242570642187,0.14572862581234264,0.8,0.041666666666666664,0.012185933258726078,-4.538468579755694,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.7151765996716897,0,0,0,False,0,0.5778707044317538,0,0,0,10.653791017830372,0.8083279244601727,11.462118942290545,0.5778707044317538,0.6157767579620645,0.5778707044317538,0.577257258060144,0.569781953003027,0.5778707044317538
sugar_box_yalehand0_clean,324,0.6200984445343347,0.6443502457378514,5.599665151056751,1.2830822052206703,0.2725807795219998,0.06245793958302209,0.11650485436893204,0.041666666666666664,0.024251801203516665,-4.316582945836081,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.6200984445343347,0,0,0,10.556407738476992,0.6448780186474323,11.201285757124424,0.6200984445343347,0.6122744100833106,0.6200984445343347,0.6202213921997777,0.6200984445343347,0.6200984445343347
sugar_box_yalehand0_clean,325,0.6596134539890409,0.6926334693110194,7.178756749871802,7.201438239209048,0.3494478791307002,0.35055196979996095,0.7142857142857143,0.8,0.03302001532197851,0.022681489337245786,MODE_3_UNCERTAIN_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.49921245895092237,0,0,0,True,0,0.6596134539890409,0,0,0,10.790352243930101,0.787150114774704,11.577502358704805,0.6596134539890409,0.6235925667821878,0.6596134539890409,0.6596817306614363,0.6641463394865302,0.6596134539890409
sugar_box_yalehand0_clean,326,0.5273897016899057,0.701522291013928,6.879763867202603,7.358886748337936,0.3348934886750281,0.3582162561805189,0.5901639344262295,0.8,0.1741325893240223,0.47912288113533297,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5273897016899057,0,0,0,10.56463597342372,0.6071771495044231,11.171813122928143,0.5273897016899057,0.5634938928012492,0.5273897016899057,0.5269338071928071,0.5273897016899057,0.5273897016899057
sugar_box_yalehand0_clean,327,0.576703109982521,0.4375257517181524,7.32253614386674,5.001257631519372,0.3564467796429826,0.24345146843872145,0.8,0.05,-0.13917735826436856,-2.3212785123473685,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,0,0.4375257517181524,0,0,0,10.646268259733915,0.8204937912523746,11.46676205098629,0.576703109982521,0.5518405501902097,0.576703109982521,0.5766528711311225,0.47982155905329416,0.4816935294996121
sugar_box_yalehand0_clean,328,0.5291642431372325,0.44210264409395,6.0165440977893825,5.819985399876402,0.29287363368404673,0.28330553958312743,0.16666666666666666,0.14634146341463414,-0.08706159904328253,-0.1965586979129803,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44210264409395,0,0,0,10.480795055627823,0.6396952085196972,11.12049026414752,0.5291642431372325,0.5296283480098598,0.5291642431372325,0.5290781619725401,0.5291642431372325,0.4931427272683074
sugar_box_yalehand0_clean,329,0.5977210842205714,0.6624893806947434,7.5888644319317065,6.043173004079735,0.3694111213332725,0.2941698769126392,0.8,0.16666666666666666,0.06476829647417204,-1.5456914278519713,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,0,0.5977210842205714,0,0,0,10.523150209337473,0.8127763867378235,11.335926596075296,0.5977210842205714,0.5556998557504692,0.5977210842205714,0.5974911210347211,0.627854104105355,0.5977210842205714
sugar_box_yalehand0_clean,330,0.6385504356190972,0.756417971395518,2.919913568714837,6.844372053004486,0.1421356983367037,0.3331706841782271,0.041666666666666664,0.5901639344262295,0.11786753577642084,3.924458484289649,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.6385504356190972,0,0,0,10.656655766069889,0.6510238163173199,11.307679582387209,0.6385504356190972,0.612984776243603,0.6385504356190972,0.6383770230988628,0.6385504356190972,0.6385504356190972
sugar_box_yalehand0_clean,331,0.6432834910261316,0.6375798526296452,7.724619572277854,2.4810322116092194,0.3760194168262071,0.12077180974508922,0.8,0.041666666666666664,-0.005703638396486355,-5.243587360668634,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.7563937962825581,0,0,0,False,0,0.6375798526296452,0,0,0,10.601625312119722,0.8045351132750511,11.406160425394773,0.6432834910261316,0.659216036388527,0.6432834910261316,0.6429675539582405,0.630584866293593,0.6432834910261316
sugar_box_yalehand0_clean,332,0.5615764558500321,0.622753666913583,6.969174444463182,3.9010271644604675,0.3392458212145195,0.18989439488617632,0.5901639344262295,0.041666666666666664,0.061177211063550896,-3.068147280002714,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5615764558500321,0,0,0,11.14356517791748,0.8682738989591599,12.01183907687664,0.5615764558500321,0.621995313234091,0.5615764558500321,0.561243735169177,0.5615764558500321,0.5615764558500321
sugar_box_yalehand0_clean,333,0.5196446418889338,0.565853465003741,5.07664991467378,6.61950907500121,0.24712141775851132,0.32222479291931777,0.08333333333333333,0.4393939393939394,0.04620882311480723,1.5428591603274304,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5196446418889338,0,0,0,10.766398161649704,1.0848529636859894,11.851251125335693,0.5196446418889338,0.544149625523929,0.5196446418889338,0.5186779442112962,0.5196446418889338,0.4932771552685704
sugar_box_yalehand0_clean,334,0.5653704058781663,0.5343228472380733,7.028218226508869,3.829164384719847,0.3421199573819122,0.18639625490960657,0.5901639344262295,0.041666666666666664,-0.03104755864009301,-3.199053841789022,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5343228472380733,0,0,0,12.538721784949303,0.7240017876029015,13.262723572552204,0.5653704058781663,0.5410307131151121,0.5653704058781663,0.5646966564253698,0.5653704058781663,0.45629812197026653
sugar_box_yalehand0_clean,335,0.5446170030554117,0.5759261960978426,7.025879526805562,7.666076308200338,0.3420061140411055,0.37316964489743376,0.5901639344262295,0.8,0.03130919304243085,0.640196781394776,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5446170030554117,0,0,0,11.771745048463345,0.6399117410182953,12.41165678948164,0.5446170030554117,0.5137982390310507,0.5446170030554117,0.5439705608231508,0.5446170030554117,0.40029963919032424
sugar_box_yalehand0_clean,336,0.7026774590353867,0.7122722186765262,6.713404520601177,6.726677075541809,0.32679544010352923,0.32744152219493483,0.5901639344262295,0.5901639344262295,0.009594759641139539,0.013272554940631842,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.7026774590353867,0,0,0,10.35905908793211,0.6606676615774632,11.019726749509573,0.7026774590353867,0.6748115172383347,0.7026774590353867,0.7016908768113993,0.7026774590353867,0.4871310135867774
sugar_box_yalehand0_clean,337,0.5492932943320168,0.5911319610064666,6.782843709494113,6.224710597993916,0.33017560440393207,0.3030067729638856,0.5901639344262295,0.35,0.0418386666744498,-0.5581331115001973,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5492932943320168,0,0,0,20.722765009850264,0.7201130501925945,21.442878060042858,0.5492932943320168,0.5626731252303414,0.5492932943320168,0.5490953921813356,0.5492932943320168,0.4316815081183683
sugar_box_yalehand0_clean,338,0.6136997056090996,0.47545775632193377,7.702833148913145,6.390463626484239,0.3749588962230014,0.31107530715213044,0.8,0.4393939393939394,-0.13824194928716582,-1.3123695224289058,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,0,0.47545775632193377,0,0,0,10.582496877759695,0.8803061209619045,11.4628029987216,0.6136997056090996,0.5749200100175471,0.6136997056090996,0.6135907383871819,0.5277331153593281,0.35639762166826877
sugar_box_yalehand0_clean,339,0.580210540838603,0.5744058841525248,7.389097175696543,6.9576088324959295,0.35968684087031016,0.3386828297783106,0.8,0.5901639344262295,-0.005804656686078213,-0.4314883432006136,MODE_2_UNCERTAINTY_FUSION,no_rollout,relative_quality_restart_v1_1_development,0.6,0,0,0,False,0,0.5744058841525248,0,0,0,10.908722411841154,0.832058023661375,11.74078043550253,0.580210540838603,0.6119519873285967,0.580210540838603,0.5798106147635562,0.5753829814457899,0.3918240995521977
sugar_box_yalehand0_clean,340,0.5147160194246089,0.5784066577016742,6.449844524404018,7.792702433333401,0.3139658534628567,0.3793335577324909,0.4393939393939394,0.8,0.06369063827706534,1.3428579089293837,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5147160194246089,0,0,0,10.471632238477468,0.6598089821636677,11.131441220641136,0.5147160194246089,0.5578407100247367,0.5147160194246089,0.5143362211340499,0.5147160194246089,0.5147160194246089
