episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,104,17.99120193317367,18.055501727447783,6.1218069722451,6.2610277943503485,0.2979976251370805,0.30477462325954513,0.25925925925925924,0.35,0.06429979427411325,0.13922082210524866,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,17.99120193317367,0,0,0,12.89944862946868,1.6095549799501896,14.509003609418869,17.99120193317367,17.979796201765915,17.99120193317367,17.979300862558105,17.99120193317367,5.236048727231134
sugar_box_yalehand0_drop60,105,18.223381066616064,18.356929236535645,5.589625227967004,6.176959811993541,0.27209205564506805,0.30068235782125624,0.11650485436893204,0.25925925925925924,0.13354816991958174,0.5873345840265367,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,18.223381066616064,0,0,0,12.546878308057785,0.9155459702014923,13.462424278259277,18.223381066616064,18.273467923917984,18.223381066616064,18.211121422067,18.223381066616064,5.208427739330041
sugar_box_yalehand0_drop60,106,18.56101745968631,18.53030476920154,5.311777654790238,5.303912728448149,0.25856697761954966,0.2581841283427844,0.11650485436893204,0.11650485436893204,-0.03071269048476921,-0.007864926342088907,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,18.53030476920154,0,0,0,12.152201030403376,1.651424914598465,13.80362594500184,18.56101745968631,18.590518602218754,18.56101745968631,18.548356257100227,18.56101745968631,5.231216722275222
sugar_box_yalehand0_drop60,107,18.918487502432868,18.879519118377992,5.686617971644432,5.655715327562296,0.2768134732595805,0.27530919280959504,0.12525307351925485,0.11650485436893204,-0.03896838405487557,-0.03090264408213539,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,18.879519118377992,0,0,0,13.74652935191989,0.8943169377744198,14.64084628969431,18.918487502432868,18.898429400683497,18.918487502432868,18.905618837319377,18.918487502432868,5.1976411883204845
sugar_box_yalehand0_drop60,108,19.014659295572812,19.283037123209386,5.440928290405892,5.639262880703707,0.2648537787017953,0.27450831978080115,0.11650485436893204,0.11650485436893204,0.2683778276365736,0.19833459029781508,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.014659295572812,0,0,0,11.92943099886179,0.8522821590304375,12.781713157892227,19.014659295572812,19.112733464068267,19.014659295572812,19.001575798242936,19.014659295572812,5.200129301749685
sugar_box_yalehand0_drop60,109,19.05038089331634,19.126023319284116,5.348611730579648,5.280135219565394,0.26035998859802845,0.2570266855794203,0.11650485436893204,0.11650485436893204,0.07564242596777504,-0.06847651101425445,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.05038089331634,0,0,0,11.729406658560038,1.4919880777597427,13.22139473631978,19.05038089331634,19.18954178769684,19.05038089331634,19.037093087289612,19.05038089331634,5.188938882827807
sugar_box_yalehand0_drop60,110,19.076144370971505,19.07396828039217,5.255308590205019,5.196303281001357,0.2558181736771189,0.25294591029264923,0.11650485436893204,0.11650485436893204,-0.0021760905793364316,-0.05900530920366265,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.07396828039217,0,0,0,13.23732128366828,0.8490518666803837,14.086373150348663,19.076144370971505,19.158395769994026,19.076144370971505,19.06277602912217,19.076144370971505,5.193332133857165
sugar_box_yalehand0_drop60,111,19.131038482622145,19.082305455477435,5.40867667488072,5.170502592540302,0.26328383295262203,0.251689983092861,0.11650485436893204,0.11650485436893204,-0.04873302714470995,-0.23817408234041793,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.082305455477435,0,0,0,12.466312386095524,1.486780121922493,13.953092508018017,19.131038482622145,19.112484681534788,19.131038482622145,19.117642237250656,19.131038482622145,5.190786482605744
sugar_box_yalehand0_drop60,112,19.189129824451687,19.18638008339429,5.106962309062689,5.442405859746476,0.24859696600448955,0.2649257038958541,0.08333333333333333,0.11650485436893204,-0.0027497410573964487,0.3354435506837863,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.18638008339429,0,0,0,11.81868789717555,0.7420377805829048,12.560725677758455,19.189129824451687,19.121449372100336,19.189129824451687,19.175647182590357,19.189129824451687,5.2142400842411405
sugar_box_yalehand0_drop60,113,19.335107129305527,19.276400241561518,5.154923776658799,5.0422160274760595,0.25093163671634444,0.24544524328001488,0.11650485436893204,0.05,-0.058706887744008895,-0.11270774918273929,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.276400241561518,0,0,0,12.610884383320808,1.6400963068008423,14.25098069012165,19.335107129305527,19.239673518117378,19.335107129305527,19.321594520984444,19.335107129305527,5.243930550049313
sugar_box_yalehand0_drop60,114,19.52932011586127,19.546537336385363,5.099753143825864,5.0859380605270434,0.24824603789951422,0.24757354658562858,0.08333333333333333,0.08333333333333333,0.017217220524091914,-0.013815083298820419,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.52932011586127,0,0,0,11.521278880536556,1.494355034083128,13.015633914619684,19.52932011586127,19.469560731240936,19.52932011586127,19.5158382883847,19.52932011586127,5.353719567069477
sugar_box_yalehand0_drop60,115,19.555529782440587,19.56783744922264,5.043806349507464,5.268713979082921,0.24552265705518134,0.2564707218655484,0.05,0.11650485436893204,0.012307666782053417,0.2249076295754575,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.555529782440587,0,0,0,12.540167197585106,1.4980570413172245,14.03822423890233,19.555529782440587,19.54268969481807,19.555529782440587,19.542050740235588,19.555529782440587,5.359808563254211
sugar_box_yalehand0_drop60,116,19.743665654100408,19.74802427871987,5.144853515088648,5.078958041235644,0.2504414360213503,0.24723377285841397,0.11650485436893204,0.08333333333333333,0.004358624619463569,-0.06589547385300332,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.743665654100408,0,0,0,12.07273593172431,0.8045779541134834,12.877313885837793,19.743665654100408,19.755913264015593,19.743665654100408,19.73013318678097,19.743665654100408,5.486383535241941
sugar_box_yalehand0_drop60,117,19.88719659485007,19.855956272563517,5.327896986243736,5.320424154984389,0.2593516352400395,0.2589878723872688,0.11650485436893204,0.11650485436893204,-0.03124032228655338,-0.007472831259347501,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,19.855956272563517,0,0,0,11.79407723248005,0.8512772619724274,12.645354494452477,19.88719659485007,19.882801339556323,19.88719659485007,19.87363223712757,19.88719659485007,5.590303767971539
sugar_box_yalehand0_drop60,118,20.10538514455402,20.023254557545943,5.528104587819433,5.391903915721284,0.2690973508554517,0.26246736774567103,0.11650485436893204,0.11650485436893204,-0.08213058700807707,-0.13620067209814923,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.023254557545943,0,0,0,12.65793526545167,1.4857458882033825,14.143681153655052,20.10538514455402,20.04549450291994,20.10538514455402,20.091941287192732,20.10538514455402,5.6703608046750915
sugar_box_yalehand0_drop60,119,20.293095807350365,20.30020671510919,5.803279524423005,5.777642274616297,0.282492330144555,0.281244358819735,0.14634146341463414,0.14634146341463414,0.007110907758825391,-0.02563724980670834,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.293095807350365,0,0,0,11.93868275731802,1.5537142753601074,13.492397032678127,20.293095807350365,20.22986659641826,20.293095807350365,20.279889064895247,20.293095807350365,5.755810049496084
sugar_box_yalehand0_drop60,120,20.398321267586315,20.49883445811556,5.679709976278604,6.01132167124277,0.27647720551660726,0.2926194161441277,0.11650485436893204,0.16666666666666666,0.10051319052924512,0.33161169496416676,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.398321267586315,0,0,0,12.255298905074596,0.8208183571696281,13.076117262244225,20.398321267586315,20.40587718840754,20.398321267586315,20.385367099395392,20.398321267586315,5.850728643312008
sugar_box_yalehand0_drop60,121,20.62328676783047,20.534770307163747,5.911556514217436,5.7412507344928985,0.28776304285438403,0.279472889614479,0.14634146341463414,0.14634146341463414,-0.08851646066672458,-0.1703057797245373,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.534770307163747,0,0,0,11.900279205292463,0.7621697150170803,12.662448920309544,20.62328676783047,20.6136981515019,20.62328676783047,20.61050832379714,20.62328676783047,5.96494744922307
sugar_box_yalehand0_drop60,122,20.74920032000182,20.848315440011056,6.266231902870397,6.270404137596119,0.30502794911365344,0.3052310453637339,0.35,0.35,0.0991151200092375,0.004172234725721147,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.74920032000182,0,0,0,12.018193956464529,1.5157489106059074,13.533942867070436,20.74920032000182,20.779465928775227,20.74920032000182,20.736585932631957,20.74920032000182,6.078845539563528
sugar_box_yalehand0_drop60,123,20.866738967357893,20.938525648658963,6.0505562120085585,6.5340152393734625,0.2945292770764565,0.31806311972438767,0.16666666666666666,0.4393939393939394,0.07178668130107013,0.483459027364904,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.866738967357893,0,0,0,11.822531931102276,0.9432430379092693,12.765774969011545,20.866738967357893,20.931526326323237,20.866738967357893,20.85418121251779,20.866738967357893,6.224682876253134
sugar_box_yalehand0_drop60,124,20.85613114656177,20.89571691824913,5.642876658190795,5.694357497689313,0.27468423142156484,0.2771902182944236,0.11650485436893204,0.14634146341463414,0.039585771687359994,0.05148083949851756,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.85613114656177,0,0,0,13.006034772843122,0.8534020744264126,13.859436847269535,20.85613114656177,20.916000827605586,20.85613114656177,20.84370171994643,20.85613114656177,6.327713295749955
sugar_box_yalehand0_drop60,125,20.95878565115815,20.9452816614894,5.495275598441579,5.358714803154887,0.2674992996730795,0.2608517864687647,0.11650485436893204,0.11650485436893204,-0.013503989668748773,-0.13656079528669274,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.9452816614894,0,0,0,13.156140223145485,0.8313669823110104,13.987507205456495,20.95878565115815,20.973021132663543,20.95878565115815,20.946326226762586,20.95878565115815,6.470991290004615
sugar_box_yalehand0_drop60,126,20.9315459416565,20.980311056822423,5.105041176439633,5.166096681390196,0.24850344901484256,0.25147551193013906,0.08333333333333333,0.11650485436893204,0.0487651151659243,0.061055504950563666,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.9315459416565,0,0,0,11.497474275529385,2.177133224904537,13.674607500433922,20.9315459416565,20.934894735692872,20.9315459416565,20.919229751113765,20.9315459416565,6.587836757247084
sugar_box_yalehand0_drop60,127,20.93585063417218,20.88446657072918,5.218769628424794,4.935668412734343,0.25403952827309884,0.2402587131752593,0.11650485436893204,0.05,-0.05138406344299895,-0.28310121569045066,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.88446657072918,0,0,0,12.272453866899014,0.6589619442820549,12.931415811181068,20.93585063417218,20.898966459208992,20.93585063417218,20.92365800598315,20.93585063417218,6.642322330115746
sugar_box_yalehand0_drop60,128,21.019454258740577,21.06665928641651,5.268088095625381,5.207143263886672,0.2564402550793846,0.2534735795202149,0.11650485436893204,0.11650485436893204,0.0472050276759326,-0.060944831738709127,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.019454258740577,0,0,0,14.292281121015549,1.4457190409302711,15.73800016194582,21.019454258740577,20.998183077096908,21.019454258740577,21.007377883454048,21.019454258740577,6.792292336514411
sugar_box_yalehand0_drop60,129,20.94479748890944,20.97337450736957,4.98358985315367,5.304795597376349,0.24259143544220624,0.25822710468050686,0.05,0.11650485436893204,0.02857701846012972,0.321205744222679,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.94479748890944,0,0,0,12.030242010951042,0.6199250929057598,12.650167103856802,20.94479748890944,20.950204977064057,20.94479748890944,20.932913873303924,20.94479748890944,6.841053698623602
sugar_box_yalehand0_drop60,130,20.90859468241102,20.90313823285217,5.0960913853760506,4.963229302241246,0.24806779063905382,0.24160032352935226,0.08333333333333333,0.05,-0.0054564495588493855,-0.1328620831348042,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,20.90313823285217,0,0,0,12.00967188924551,0.8324631489813328,12.842135038226843,20.90859468241102,20.916822955648303,20.90859468241102,20.896698071896836,20.90859468241102,6.923990362797412
sugar_box_yalehand0_drop60,131,21.579181353216605,21.529638210635145,5.250102229383548,4.986875526433013,0.25556473818536957,0.2427513756099802,0.11650485436893204,0.05,-0.04954314258145942,-0.26322670295053463,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.529638210635145,0,0,0,12.126198038458824,0.7549929432570934,12.881190981715918,21.579181353216605,21.55496289159437,21.579181353216605,21.56764062863186,21.579181353216605,7.574845261482189
sugar_box_yalehand0_drop60,132,21.693559653403533,21.673537080383447,5.385927173041697,5.488539633782282,0.26217643156740744,0.26717140604941925,0.11650485436893204,0.11650485436893204,-0.020022573020085588,0.10261246074058494,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.673537080383447,0,0,0,12.55441876128316,0.7708161137998104,13.32523487508297,21.693559653403533,21.64893686550214,21.693559653403533,21.682166863029632,21.693559653403533,7.748746001423595
sugar_box_yalehand0_drop60,133,21.82855486433441,21.787910068806667,5.293678098402369,5.596334147102789,0.2576859265109353,0.2724186327453858,0.11650485436893204,0.11650485436893204,-0.04064479552774358,0.3026560487004204,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.787910068806667,0,0,0,11.531948111951351,0.6592171266674995,12.19116523861885,21.82855486433441,21.769683702592165,21.82855486433441,21.817324539560843,21.82855486433441,7.820492348285575
sugar_box_yalehand0_drop60,134,21.805966816440176,21.970003894806585,5.207844584498882,5.324704103740212,0.25350771843995634,0.25919621194627906,0.11650485436893204,0.11650485436893204,0.1640370783664089,0.11685951924132976,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.805966816440176,0,0,0,12.518950272351503,0.7537500932812691,13.272700365632772,21.805966816440176,21.844418828719988,21.805966816440176,21.795038277773653,21.805966816440176,7.916570165365759
sugar_box_yalehand0_drop60,135,21.78677951592557,21.730019501962257,5.124623348510788,5.124167247593895,0.24945667096363752,0.2494344688604557,0.11650485436893204,0.11650485436893204,-0.05676001396331287,-0.00045610091689329835,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.730019501962257,0,0,0,13.73201608657837,0.8416082710027695,14.573624357581139,21.78677951592557,21.820807467387638,21.78677951592557,21.776098199672113,21.78677951592557,7.915689145066008
sugar_box_yalehand0_drop60,136,21.768359417848682,21.791201427075322,5.274931743393957,5.161858175200523,0.25677339050680925,0.2512691897144309,0.11650485436893204,0.11650485436893204,0.022842009226639703,-0.11307356819343362,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.768359417848682,0,0,0,13.996537774801254,0.76684495434165,14.763382729142904,21.768359417848682,21.790033088239483,21.768359417848682,21.757858482752447,21.768359417848682,7.9426625966434194
sugar_box_yalehand0_drop60,137,21.73026617379356,21.735780115496723,5.218436840073685,5.439123604849254,0.2540233287851448,0.26476593012825556,0.11650485436893204,0.11650485436893204,0.005513941703163994,0.2206867647755688,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.73026617379356,0,0,0,11.480282060801983,0.8979449048638344,12.378226965665817,21.73026617379356,21.73307495486242,21.73026617379356,21.719856380891002,21.73026617379356,7.9416436198005504
sugar_box_yalehand0_drop60,138,21.712481340078824,21.691966808250722,5.226954515233984,4.917821117860163,0.25443795260144053,0.2393899416651905,0.11650485436893204,0.05,-0.020514531828101923,-0.3091333973738202,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.691966808250722,0,0,0,11.241951026022434,0.7824990898370743,12.024450115859509,21.712481340078824,21.689673967769238,21.712481340078824,21.702210259786323,21.712481340078824,7.9231335073192595
sugar_box_yalehand0_drop60,139,21.647084412302544,21.723735854744746,5.284544811583866,5.4445532714569875,0.25724133591963616,0.2650302357102065,0.11650485436893204,0.11650485436893204,0.07665144244220201,0.1600084598731213,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.647084412302544,0,0,0,12.383640743792057,0.6867130286991596,13.070353772491217,21.647084412302544,21.65492355470306,21.647084412302544,21.636890196015774,21.647084412302544,7.890091295828173
sugar_box_yalehand0_drop60,140,21.613167185842542,21.581650828611302,5.0859816148171575,5.091667517119745,0.24757566672353515,0.2478524453594207,0.08333333333333333,0.08333333333333333,-0.03151635723124002,0.00568590230258792,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.581650828611302,0,0,0,12.632574886083603,0.7568667642772198,13.389441650360823,21.613167185842542,21.611551605133922,21.613167185842542,21.602989488437697,21.613167185842542,7.878647955857597
sugar_box_yalehand0_drop60,141,21.68997406446441,21.65735852962551,5.3406716518110855,5.040696287415491,0.25997348104769885,0.2453712652975453,0.11650485436893204,0.05,-0.03261553483890012,-0.29997536439559447,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.65735852962551,0,0,0,11.371472850441933,0.8920058608055115,12.263478711247444,21.68997406446441,21.662900540694473,21.68997406446441,21.679933986488518,21.68997406446441,7.919982967677906
sugar_box_yalehand0_drop60,142,21.642718767218735,21.676065541947814,5.19189405166327,5.411579776015569,0.25273127760700725,0.26342515025446445,0.11650485436893204,0.11650485436893204,0.03334677472907899,0.21968572435229916,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.642718767218735,0,0,0,12.842769734561443,0.7902039214968681,13.632973656058311,21.642718767218735,21.627212400922367,21.642718767218735,21.63277599554871,21.642718767218735,7.90424470285597
sugar_box_yalehand0_drop60,143,21.774077536613472,21.76733784628765,5.398348344521139,5.20778562140085,0.26278106997222417,0.2535048482313294,0.11650485436893204,0.11650485436893204,-0.006739690325822778,-0.19056272312028888,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.76733784628765,0,0,0,12.91540777310729,0.8331742137670517,13.748581986874342,21.774077536613472,21.766153689626453,21.774077536613472,21.764294147778536,21.774077536613472,8.200500881372564
sugar_box_yalehand0_drop60,144,21.969367479533883,21.90218276584173,5.389170348838154,5.621733434728451,0.2623343030405898,0.27365502053528784,0.11650485436893204,0.11650485436893204,-0.06718471369215351,0.2325630858902974,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,21.90218276584173,0,0,0,12.464115861803293,0.8489410392940044,13.313056901097298,21.969367479533883,21.93053844333812,21.969367479533883,21.95988785197889,21.969367479533883,8.475804352786747
sugar_box_yalehand0_drop60,145,22.008127149191044,22.04654158190143,5.289304620140472,5.467064824634257,0.2574730341179633,0.2661260542185959,0.11650485436893204,0.11650485436893204,0.03841443271038614,0.1777602044937847,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.008127149191044,0,0,0,12.134051881730556,1.458246260881424,13.59229814261198,22.008127149191044,21.985796446202215,22.008127149191044,21.998710561374445,22.008127149191044,8.492085999230376
sugar_box_yalehand0_drop60,146,22.222152171281586,22.164715247337018,5.276139893205423,5.167400117523248,0.25683220088359165,0.25153896065923625,0.11650485436893204,0.11650485436893204,-0.05743692394456801,-0.1087397756821753,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.164715247337018,0,0,0,11.679487768560648,0.8683647029101849,12.547852471470833,22.222152171281586,22.186077763257977,22.222152171281586,22.213143790875613,22.222152171281586,8.768288225307453
sugar_box_yalehand0_drop60,147,22.168282258980756,22.266954293144703,5.3759537724263815,5.277271297027487,0.26169094587480407,0.256887275415274,0.11650485436893204,0.11650485436893204,0.09867203416394688,-0.09868247539889463,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.168282258980756,0,0,0,14.555610250681639,2.04514991492033,16.60076016560197,22.168282258980756,22.18780138346493,22.168282258980756,22.159272100923666,22.168282258980756,8.667471052346722
sugar_box_yalehand0_drop60,148,22.167366227327097,22.173297190896093,5.351826297471233,5.286907420565715,0.2605164674455125,0.2573563431174963,0.11650485436893204,0.11650485436893204,0.005930963568996361,-0.06491887690551845,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.167366227327097,0,0,0,11.713956017047167,0.7660398259758949,12.479995843023062,22.167366227327097,22.203296993818018,22.167366227327097,22.15837599139514,22.167366227327097,8.657765076857839
sugar_box_yalehand0_drop60,149,22.183225714447865,22.103486090924758,5.569691585391579,5.182368153958051,0.2711217247975357,0.252267575483382,0.11650485436893204,0.11650485436893204,-0.07973962352310693,-0.3873234314335283,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.103486090924758,0,0,0,12.186773121356964,0.8448110893368721,13.031584210693836,22.183225714447865,22.16525092404015,22.183225714447865,22.174280108280158,22.183225714447865,8.623505680733109
sugar_box_yalehand0_drop60,150,22.42036995357451,22.446954903188878,5.413365721029141,5.506225084883876,0.2635120865749141,0.26803229932025363,0.11650485436893204,0.11650485436893204,0.026584949614367304,0.09285936385473459,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.42036995357451,0,0,0,12.605237774550915,1.4577200636267662,14.062957838177681,22.42036995357451,22.39315656245459,22.42036995357451,22.4116807458975,22.42036995357451,8.936213981090178
sugar_box_yalehand0_drop60,151,22.611235613555113,22.670981252133675,5.613521712045944,5.441269012546119,0.27325528988896625,0.2648703643911317,0.11650485436893204,0.11650485436893204,0.059745638578561966,-0.17225269949982547,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,22.611235613555113,0,0,0,11.368329171091318,1.4547929167747498,12.823122087866068,22.611235613555113,22.6194272713118,22.611235613555113,22.602887648969137,22.611235613555113,9.222341053991443
sugar_box_yalehand0_drop60,152,23.53818357779969,23.412075902381936,5.509429596524257,5.2006755054057425,0.26818828869771805,0.2531587416502828,0.11650485436893204,0.11650485436893204,-0.12610767541775303,-0.30875409111851404,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,23.412075902381936,0,0,0,13.045229949057102,1.1357339099049568,14.180963858962059,23.53818357779969,23.491547411573276,23.53818357779969,23.529998112563135,23.53818357779969,10.035159917421879
sugar_box_yalehand0_drop60,153,24.56399254702809,24.66546855510093,5.355977682340349,6.0151508881566995,0.26071854876523315,0.2928058149560568,0.11650485436893204,0.16666666666666666,0.10147600807284007,0.6591732058163506,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,24.56399254702809,0,0,0,13.074910268187523,0.8647586219012737,13.939668890088797,24.56399254702809,24.559286904731227,24.56399254702809,24.555713058900377,24.56399254702809,10.959078270309488
sugar_box_yalehand0_drop60,154,23.90465002186219,23.875301633107462,5.48197405717749,5.403503282874656,0.26685180658397484,0.26303200231851354,0.11650485436893204,0.11650485436893204,-0.029348388754726784,-0.07847077430283456,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,23.875301633107462,0,0,0,11.336592957377434,1.5285229310393333,12.865115888416767,23.90465002186219,23.90496078015095,23.90465002186219,23.896531789036665,23.90465002186219,10.261214699098463
sugar_box_yalehand0_drop60,155,24.331847561321595,24.318379351812947,5.273827731371596,5.6895668993342206,0.25671964935451913,0.27695702130875,0.11650485436893204,0.13642826757918425,-0.013468209508648243,0.41573916796262456,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,24.318379351812947,0,0,0,11.811741162091494,0.8478709496557713,12.659612111747265,24.331847561321595,24.32300708796027,24.331847561321595,24.323925129006987,24.331847561321595,10.58867207828451
sugar_box_yalehand0_drop60,156,24.291575421243373,24.324061114724955,5.342722153256846,5.348741092939278,0.26007329545935004,0.2603662857054228,0.11650485436893204,0.11650485436893204,0.0324856934815827,0.006018939682432389,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,24.291575421243373,0,0,0,13.063773047178984,0.974245835095644,14.038018882274628,24.291575421243373,24.29472566245247,24.291575421243373,24.283682503521845,24.291575421243373,10.502786741061813
sugar_box_yalehand0_drop60,157,24.358499593286822,24.284137670685237,5.398738477278035,5.6393139917216075,0.2628000608740233,0.2745108077654798,0.11650485436893204,0.11650485436893204,-0.07436192260158592,0.24057551444357284,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,24.284137670685237,0,0,0,12.895082123577595,1.5708073042333126,14.465889427810907,24.358499593286822,24.324704586552233,24.358499593286822,24.350535354666906,24.358499593286822,10.417001367929458
sugar_box_yalehand0_drop60,158,24.44918505506994,24.518800907705433,5.382746265907826,5.414901623850088,0.26202159121128826,0.2635868513290396,0.11650485436893204,0.11650485436893204,0.06961585263549352,0.032155357942262874,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,24.44918505506994,0,0,0,12.787709012627602,0.9367731399834156,13.724482152611017,24.44918505506994,24.44448913331051,24.44918505506994,24.44147594478294,24.44918505506994,10.512428004712675
sugar_box_yalehand0_drop60,159,24.598559176896124,24.61629384985513,5.361571570381434,5.452499844669743,0.2609908483263078,0.26541705939741445,0.11650485436893204,0.11650485436893204,0.017734672959004882,0.09092827428830841,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,24.598559176896124,0,0,0,11.168860830366611,0.9032180532813072,12.072078883647919,24.598559176896124,24.615835617292454,24.598559176896124,24.590783889132172,24.598559176896124,10.5927939048515
sugar_box_yalehand0_drop60,160,25.137365006237644,25.10068881102762,5.381931425763396,5.369997539453088,0.26198192638209533,0.2614010080690464,0.11650485436893204,0.11650485436893204,-0.036676195210024076,-0.011933886310307784,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,25.10068881102762,0,0,0,12.384417932480574,1.2227538973093033,13.607171829789877,25.137365006237644,25.13524733377767,25.137365006237644,25.129901991940034,25.137365006237644,11.125329166316291
