episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,173,12.251246420163985,11.928631926438545,1.5891732849654052,1.5129724761375076,0.05699724114106644,0.05426422522832881,0.6626637554585154,0.6626637554585154,-0.3226144937254407,-0.07620080882789759,MODE_3_UNCERTAIN_FUSION,12.251246420163985,11.819838389176638,12.251246420163985,12.251935549594194,12.250600593067238,8.529508243699341
bleach0_black10,174,12.421535315689503,13.03905040014614,1.3756540369161963,1.4369438867796678,0.04933916622597946,0.05153738613391359,0.6626637554585154,0.6626637554585154,0.6175150844566364,0.061289849863471524,MODE_3_UNCERTAIN_FUSION,12.421535315689503,12.452746716245878,12.421535315689503,12.422249240700555,12.421535315689503,9.24442330748627
bleach0_black10,175,12.770574632950368,12.838180869319322,1.2598319472947752,1.2423767182798628,0.04518509465048223,0.04455904593273201,0.6626637554585154,0.6626637554585154,0.06760623636895424,-0.017455229014912366,MODE_3_UNCERTAIN_FUSION,12.770574632950368,13.0694460646282,12.770574632950368,12.771349565679913,12.770610729579204,9.343690328966115
bleach0_black10,176,13.09186935058397,13.31844812005718,1.206646136319125,1.2723645489790743,0.04327753395704388,0.045634588564760104,0.6626637554585154,0.6626637554585154,0.22657876947321043,0.06571841265994927,MODE_3_UNCERTAIN_FUSION,13.09186935058397,13.487604880060816,13.09186935058397,13.092683243854674,13.09186935058397,9.815736436878698
bleach0_black10,177,13.424794454495819,13.158015190626038,1.1938109557400487,1.1815590620417493,0.04281718775724562,0.0423777617071331,0.6626637554585154,0.6626637554585154,-0.2667792638697808,-0.012251893698299376,MODE_3_UNCERTAIN_FUSION,13.424794454495819,13.541313627034471,13.424794454495819,13.425603172883083,13.42467245828547,9.910921955320626
bleach0_black10,178,13.110695114087273,13.339963472877207,1.089661723536803,1.171911015877104,0.039081774534090064,0.04203172517418295,0.6626637554585154,0.6626637554585154,0.229268358789934,0.0822492923403011,MODE_3_UNCERTAIN_FUSION,13.110695114087273,13.142591978157325,13.110695114087273,13.111524592164253,13.110695114087273,9.620842343483927
bleach0_black10,179,13.295185733202871,13.170146769860475,0.8970553137683382,0.9582474534199381,0.03217375884646968,0.034368474282889805,0.6626637554585154,0.6626637554585154,-0.12503896334239606,0.061192139651599864,MODE_3_UNCERTAIN_FUSION,13.295185733202871,13.203986006529918,13.295185733202871,13.295894772661695,13.295185733202871,9.57994120276763
bleach0_black10,180,13.748223736118032,13.610309287727176,0.8947428432055594,0.8169974179896199,0.03209081984696266,0.02930240476940608,0.6626637554585154,0.6626637554585154,-0.13791444839085543,-0.07774542521593952,MODE_3_UNCERTAIN_FUSION,13.748223736118032,13.59063499852554,13.748223736118032,13.74894272749553,13.747719175560558,9.84522072708197
bleach0_black10,181,14.25020159818699,14.262870614913165,0.6744807971740003,0.8218459564997377,0.024190907942667875,0.02947630230547556,0.3157894736842105,0.6626637554585154,0.012669016726174931,0.14736515932573735,MODE_1_ACCEPT,14.25020159818699,14.137577911639877,14.25020159818699,14.250865059277205,14.25020159818699,10.206515479777774
bleach0_black10,182,14.739068335120201,14.694853513049722,0.7577951874806159,0.5682164486967304,0.027179059354318663,0.020379634022977537,0.6626637554585154,0.2,-0.04421482207047944,-0.18957873878388554,MODE_2_UNCERTAINTY_FUSION,14.739068335120201,14.685891935709616,14.739068335120201,14.739729939507301,14.727868491850446,10.417780034491818
bleach0_black10,183,14.786825060180393,15.135490787689463,0.7415139215683135,0.7311973745243441,0.026595115961823537,0.026225102996484086,0.42857142857142855,0.3574560360382821,0.3486657275090703,-0.010316547043969448,MODE_3_UNCERTAIN_FUSION,14.786825060180393,14.983615438841557,14.786825060180393,14.787581443249682,14.787224123939179,10.645379616634427
bleach0_black10,184,14.946779303445904,14.855540998468463,0.7983748920572121,0.9480112023898767,0.028634489815595163,0.03400134121196507,0.6626637554585154,0.6626637554585154,-0.09123830497744123,0.14963631033266456,MODE_3_UNCERTAIN_FUSION,14.946779303445904,15.1230200394699,14.946779303445904,14.947612849636407,14.946779303445904,10.75505410759027
bleach0_black10,185,15.118673429536683,15.242577519974265,0.6987187435073462,0.752899994013506,0.0250602253953307,0.027003488492967877,0.3157894736842105,0.42857142857142855,0.12390409043758233,0.05418125050615985,MODE_1_ACCEPT,15.118673429536683,15.238974068297722,15.118673429536683,15.119551658629025,15.118673429536683,11.1474835522048
bleach0_black10,186,15.024879787022208,15.107275826120958,0.6443552558881682,0.5602901950345915,0.02311042618689062,0.02009535124802765,0.3157894736842105,0.2,0.08239603909875015,-0.08406506085357668,MODE_1_ACCEPT,15.024879787022208,15.099675308073468,15.024879787022208,15.025795837955966,15.024879787022208,11.110249857597243
bleach0_black10,187,14.806329400534732,14.982661538878862,0.6578685659288858,0.6596986662882233,0.023595094157521364,0.023660732481850345,0.3157894736842105,0.3157894736842105,0.17633213834412942,0.0018301003593375054,MODE_1_ACCEPT,14.806329400534732,14.907380968189438,14.806329400534732,14.807270897111186,14.806329400534732,11.152684645295066
bleach0_black10,188,14.554271127161133,14.611038748220995,0.8557135812321208,0.661870958260584,0.030690997513360845,0.0237386438402584,0.6626637554585154,0.3157894736842105,0.056767621059861995,-0.19384262297153687,MODE_2_UNCERTAINTY_FUSION,14.554271127161133,14.625932136384847,14.554271127161133,14.555178935146065,14.56490583618513,11.199838818751621
bleach0_black10,189,13.910958319470925,14.41738161811323,0.8950899830484743,0.8684251908111307,0.03210327035410589,0.03114691171939514,0.6626637554585154,0.6626637554585154,0.5064232986423054,-0.026664792237343637,MODE_3_UNCERTAIN_FUSION,13.910958319470925,14.154333208657539,13.910958319470925,13.911880342524945,13.911583224845488,11.259688249782322
bleach0_black10,190,13.504726315975063,13.422938733136093,0.8431614618922806,0.9297395501642212,0.03024080357943759,0.033346010683945236,0.6626637554585154,0.6626637554585154,-0.08178758283897025,0.08657808827194058,MODE_3_UNCERTAIN_FUSION,13.504726315975063,13.674336177331769,13.504726315975063,13.505576867258434,13.504726315975063,11.325990327603064
bleach0_black10,191,13.452913491993346,13.139730400309649,0.8144775833096202,0.803606211287472,0.02921202845472074,0.028822116153436297,0.6626637554585154,0.6626637554585154,-0.3131830916836975,-0.010871372022148162,MODE_3_UNCERTAIN_FUSION,13.452913491993346,13.38504330656425,13.452913491993346,13.453731592201398,13.452729040972486,11.359197048729722
bleach0_black10,192,13.379395938870847,13.411906578673443,0.786873819200087,0.7728209205655231,0.028221992683142547,0.027717971844268052,0.6626637554585154,0.6626637554585154,0.03251063980259694,-0.014052898634563937,MODE_3_UNCERTAIN_FUSION,13.379395938870847,13.258884720404918,13.379395938870847,13.380180396387592,13.379420466366287,11.420525088692568
bleach0_black10,193,13.241154706059083,13.130221118059419,0.7058518105054042,0.6905203629358978,0.02531605976129322,0.024766182524853395,0.3157894736842105,0.3157894736842105,-0.11093358799966424,-0.01533144756950644,MODE_1_ACCEPT,13.241154706059083,13.09148444804359,13.241154706059083,13.241880536472875,13.241154706059083,11.498189427791257
bleach0_black10,194,13.356362757315432,13.295380153787532,0.6559581974165901,0.7283951970670891,0.02352657693803766,0.02612460018425949,0.3157894736842105,0.3333333333333333,-0.060982603527900636,0.07243699965049899,MODE_1_ACCEPT,13.356362757315432,13.232924323119802,13.356362757315432,13.357051231225734,13.356362757315432,11.576599527608465
bleach0_black10,195,13.45315009460898,13.506274369804446,0.6431955332011062,0.6503432673547412,0.02306883160795037,0.023325192025672743,0.3157894736842105,0.3157894736842105,0.05312427519546681,0.00714773415363501,MODE_1_ACCEPT,13.45315009460898,13.420831884371315,13.45315009460898,13.453778352740159,13.45315009460898,11.670168215443331
bleach0_black10,196,13.43433649984162,13.543578783119154,0.6874192474017895,0.6854296101316261,0.024654958008574337,0.0245835977382101,0.3157894736842105,0.3157894736842105,0.10924228327753305,-0.0019896372701634357,MODE_1_ACCEPT,13.43433649984162,13.518856293867243,13.43433649984162,13.434941622502006,13.43433649984162,11.74500663490381
bleach0_black10,197,13.397107690388093,13.441863992935879,0.6119302138563768,0.6463233568537932,0.021947470606665485,0.023181014036805385,0.2,0.3157894736842105,0.04475630254778551,0.03439314299741636,MODE_1_ACCEPT,13.397107690388093,13.519288200588688,13.397107690388093,13.397695556041109,13.397107690388093,11.844665312242341
bleach0_black10,198,13.590800028508957,13.594539795193631,0.5443739942800825,0.5899699642768059,0.01952450127147892,0.02115984495712403,0.06329113924050633,0.2,0.0037397666846743505,0.04559596999672344,MODE_1_ACCEPT,13.590800028508957,13.671589010478616,13.590800028508957,13.591506876269404,13.590800028508957,11.89664237370712
bleach0_black10,199,13.444911536501127,13.58455141117065,0.5628444303805783,0.5070116928603325,0.02018696137596245,0.018184466094853698,0.2,0.06329113924050633,0.13963987466952332,-0.05583273752024576,MODE_1_ACCEPT,13.444911536501127,13.518820827980917,13.444911536501127,13.445597979680885,13.444911536501127,11.988198073763435
bleach0_black10,200,13.345647781217396,13.323532496923432,0.49955937634969017,0.4506579428400211,0.017917181535494976,0.01616328419512085,0.06329113924050633,0.06329113924050633,-0.02211528429396381,-0.04890143350966908,MODE_1_ACCEPT,13.345647781217396,13.369291439288029,13.345647781217396,13.346345320740866,13.345647781217396,12.101645877928735
bleach0_black10,201,13.283294590978917,13.283663664875414,0.560653909446424,0.5286113269094858,0.020108396218160126,0.018959157918650105,0.2,0.06329113924050633,0.0003690738964969853,-0.03204258253693826,MODE_1_ACCEPT,13.283294590978917,13.27232125017803,13.283294590978917,13.283987029953328,13.283294590978917,12.221624306921454
bleach0_black10,202,13.052221402401578,13.238427591427845,0.6024778431640663,0.709962065140894,0.02160845216430846,0.025463478030167085,0.2,0.3157894736842105,0.18620618902626696,0.10748422197682772,MODE_1_ACCEPT,13.052221402401578,13.129348719434963,13.052221402401578,13.052947839027748,13.052221402401578,12.335819682963502
bleach0_black10,203,12.653424545417923,12.833739243566763,0.6875020346592965,0.7056614956518223,0.024657927253856883,0.025309233934490718,0.3157894736842105,0.3157894736842105,0.18031469814883927,0.018159460992525855,MODE_1_ACCEPT,12.653424545417923,12.82158567799207,12.653424545417923,12.654151787294474,12.653424545417923,12.438908215568174
bleach0_black10,204,12.22661898471161,12.311232925595341,0.7266015837475075,0.7606370066324202,0.02606027050299868,0.02728098395436517,0.3333333333333333,0.6626637554585154,0.08461394088373098,0.03403542288491268,MODE_1_ACCEPT,12.22661898471161,12.398707420192286,12.22661898471161,12.227396269560698,12.22661898471161,12.22661898471161
bleach0_black10,205,11.984420825652485,11.825600165171906,0.7388351680474703,0.9377278899385645,0.0264990398687823,0.03363252023752418,0.42857142857142855,0.6626637554585154,-0.15882066048057908,0.1988927218910942,MODE_3_UNCERTAIN_FUSION,11.984420825652485,11.99357847138892,11.984420825652485,11.985154121219502,11.984420825652485,5.0065440282268145
bleach0_black10,206,11.880699555644076,11.807779844236778,0.6740041548225234,0.7283828265914767,0.02417381270245575,0.026124156505154022,0.3157894736842105,0.3333333333333333,-0.07291971140729814,0.05437867176895328,MODE_1_ACCEPT,11.880699555644076,11.763623709195615,11.880699555644076,11.881374662820871,11.880699555644076,10.726456089495178
bleach0_black10,207,11.784639747161147,11.778610005217777,0.6853346460291859,0.6322453729913299,0.024580191758574187,0.022676093491903117,0.3157894736842105,0.2,-0.006029741943370581,-0.053089273037856044,MODE_1_ACCEPT,11.784639747161147,11.667018180969796,11.784639747161147,11.785304556773376,11.784639747161147,5.125452684353118
bleach0_black10,208,11.792081016538956,11.714902658974282,0.8038207044290063,0.6466041141158574,0.028829809157985768,0.02319108366830459,0.6626637554585154,0.3157894736842105,-0.07717835756467473,-0.15721659031314894,MODE_2_UNCERTAINTY_FUSION,11.792081016538956,11.695524811045184,11.792081016538956,11.792723140103178,11.773597245774138,11.792081016538956
bleach0_black10,209,11.8342944268008,11.82000181838533,0.764160067934199,0.8532440337744096,0.0274073419648301,0.030602424798674453,0.6626637554585154,0.6626637554585154,-0.014292608415470198,0.08908396584021061,MODE_3_UNCERTAIN_FUSION,11.8342944268008,11.79998372355271,11.8342944268008,11.834844930167456,11.8342944268008,11.8342944268008
bleach0_black10,210,11.708506536653495,11.954423560325369,0.7410499243329344,0.7509347663788996,0.02657847425096425,0.026933003697856818,0.42857142857142855,0.42857142857142855,0.24591702367187374,0.009884842045965181,MODE_3_UNCERTAIN_FUSION,11.708506536653495,11.815163381801735,11.708506536653495,11.709051401400595,11.708506536653495,11.708506536653495
bleach0_black10,211,11.662810805432084,11.610164527056494,0.9242264287937816,0.7756654089964872,0.033148277239037904,0.02781999218060045,0.6626637554585154,0.6626637554585154,-0.05264627837559033,-0.1485610197972944,MODE_2_UNCERTAINTY_FUSION,11.662810805432084,11.770033427951212,11.662810805432084,11.663390164084642,11.656928718138523,11.610164527056494
bleach0_black10,212,11.79204335827647,11.62015362814462,0.945338306984461,1.1427897852580566,0.033905475225915194,0.04098726399451079,0.6626637554585154,0.6626637554585154,-0.17188973013185027,0.19745147827359566,MODE_3_UNCERTAIN_FUSION,11.79204335827647,11.771073495493795,11.79204335827647,11.792607476607056,11.79204335827647,11.538922163922798
bleach0_black10,213,11.777655407227721,11.930549234385209,0.96124722097781,0.9663771881661377,0.034476063855707784,0.034660055104267715,0.6626637554585154,0.6626637554585154,0.152893827157488,0.0051299671883277,MODE_3_UNCERTAIN_FUSION,11.777655407227721,11.771006485791686,11.777655407227721,11.778216216106452,11.777655407227721,11.471223748844295
bleach0_black10,214,11.961296036942972,11.787164947488607,0.8552820105474643,1.0077870438365466,0.030675518812192444,0.03614525973965424,0.6626637554585154,0.6626637554585154,-0.17413108945436484,0.15250503328908227,MODE_3_UNCERTAIN_FUSION,11.961296036942972,11.873768524666144,11.961296036942972,11.961775622914097,11.961296036942972,11.43674270754136
bleach0_black10,215,12.150455437905459,12.177991971621221,0.6639876487191694,0.6746863576386024,0.023814560996449213,0.024198280568095722,0.3157894736842105,0.3157894736842105,0.0275365337157627,0.010698708919433031,MODE_1_ACCEPT,12.150455437905459,12.07670999470188,12.150455437905459,12.15091671828023,12.150455437905459,11.429734666654355
bleach0_black10,216,12.203973164894643,12.352331877776683,0.7474764601733563,0.7112706051799339,0.026808968191721766,0.025510410087768044,0.42857142857142855,0.3157894736842105,0.1483587128820396,-0.03620585499342244,MODE_3_UNCERTAIN_FUSION,12.203973164894643,12.250690834029596,12.203973164894643,12.204405325101195,12.204623213593575,11.449395623651201
bleach0_black10,217,12.064738069198704,12.249622900883253,0.7630932992173644,0.7173038141200209,0.027369081270184396,0.02572679697777297,0.6626637554585154,0.3241684129373995,0.18488483168454906,-0.045789485097343485,MODE_3_UNCERTAIN_FUSION,12.064738069198704,12.237162250607248,12.064738069198704,12.065135014194354,12.065768643176641,11.45959037343412
bleach0_black10,218,12.29793092843148,11.948314400297749,0.7610494430190379,0.8088606694036791,0.02729577638537681,0.029010572389863407,0.6626637554585154,0.6626637554585154,-0.34961652813373156,0.04781122638464119,MODE_3_UNCERTAIN_FUSION,12.29793092843148,12.279228559507418,12.29793092843148,12.298373859862705,12.29793092843148,11.524421916877865
bleach0_black10,219,12.24447066646562,12.512974113043681,0.7259535547253083,0.7597840289383533,0.026037028313620005,0.027250391082098417,0.3333333333333333,0.6626637554585154,0.2685034465780607,0.03383047421304497,MODE_1_ACCEPT,12.24447066646562,12.273294516232816,12.24447066646562,12.244818287462763,12.24447066646562,11.580047181249336
bleach0_black10,220,12.205893921907544,12.194591354665675,0.7132424891811265,0.6153680111557466,0.025581133619922456,0.02207077054098986,0.3159244383902158,0.2,-0.011302567241868289,-0.09787447802537996,MODE_1_ACCEPT,12.205893921907544,12.237280112356691,12.205893921907544,12.206257941698345,12.205893921907544,11.66052299813421
bleach0_black10,221,12.074082895420693,12.187035000098527,0.6294195857249012,0.6706837041862532,0.022574743890974296,0.02405472152001329,0.2,0.3157894736842105,0.11295210467783434,0.04126411846135203,MODE_1_ACCEPT,12.074082895420693,12.144321843280354,12.074082895420693,12.074441951277175,12.074082895420693,11.76309024450118
bleach0_black10,222,12.038839571762834,11.952760322424885,0.6985865839800659,0.6719702569360337,0.02505548536570854,0.024100864982160363,0.3157894736842105,0.3157894736842105,-0.08607924933794919,-0.026616327044032162,MODE_1_ACCEPT,12.038839571762834,12.05000042574777,12.038839571762834,12.03922403554679,12.038839571762834,11.884862767112836
bleach0_black10,223,12.038040335138533,11.989255273588737,0.7403727596829677,0.8079325247467681,0.026554187084038214,0.028977283581572814,0.42857142857142855,0.6626637554585154,-0.04878506154979512,0.06755976506380046,MODE_3_UNCERTAIN_FUSION,12.038040335138533,11.986995753559462,12.038040335138533,12.038343309286278,12.038040335138533,12.006303072972772
bleach0_black10,224,12.022888713152016,12.034868612655169,0.7231945641605042,0.7884557648470806,0.025938074441178405,0.028278730698037956,0.3333333333333333,0.6626637554585154,0.011979899503153035,0.06526120068657637,MODE_1_ACCEPT,12.022888713152016,11.976045955427974,12.022888713152016,12.023223017537015,12.022888713152016,12.022888713152016
bleach0_black10,225,12.136356206345141,12.038209310896134,0.7649690270919002,0.762081149113915,0.027436356069598274,0.027332779525080172,0.6626637554585154,0.6626637554585154,-0.09814689544900723,-0.002887877977985176,MODE_3_UNCERTAIN_FUSION,12.136356206345141,12.065926000444463,12.136356206345141,12.136662713303764,12.136338069836453,12.136356206345141
bleach0_black10,226,12.209893818572546,12.273885807954079,0.787657424161641,0.7820680845998048,0.02825009743507588,0.028049630350813124,0.6626637554585154,0.6626637554585154,0.06399198938153283,-0.00558933956183616,MODE_3_UNCERTAIN_FUSION,12.209893818572546,12.188904131020639,12.209893818572546,12.21017016235487,12.209915969340239,12.209893818572546
bleach0_black10,227,12.394188970103647,12.27696744578559,0.8383841461174893,0.8667182341596452,0.030069460515846684,0.031085690063580442,0.6626637554585154,0.6626637554585154,-0.11722152431805632,0.02833408804215587,MODE_3_UNCERTAIN_FUSION,12.394188970103647,12.352323551074749,12.394188970103647,12.394448655145428,12.394188970103647,12.276897922126324
bleach0_black10,228,12.618153522531388,12.581442479168246,0.7956101609992303,0.8191852377981439,0.02853533005479827,0.02938087304871796,0.6626637554585154,0.6626637554585154,-0.03671104336314279,0.023575076798913575,MODE_3_UNCERTAIN_FUSION,12.618153522531388,12.567865621114866,12.618153522531388,12.618351115438637,12.618153522531388,12.338055251507832
bleach0_black10,229,12.636050237140681,12.89318688737906,0.7894851232325202,0.7698821822243623,0.028315649634865388,0.02761257114349722,0.6626637554585154,0.6626637554585154,0.25713665023837784,-0.019602941008157848,MODE_3_UNCERTAIN_FUSION,12.636050237140681,12.736575297932578,12.636050237140681,12.636314870749738,12.636354013317957,12.44685438099899
bleach0_black10,230,12.765920208336112,12.62496577908909,0.7136247110603863,0.7700377778108479,0.025594842378323865,0.02761815173011248,0.3167003003297068,0.6626637554585154,-0.14095442924702262,0.05641306675046165,MODE_1_ACCEPT,12.765920208336112,12.817642870169447,12.765920208336112,12.727990188407226,12.765920208336112,12.524666385155697
bleach0_black10,231,12.845069425545036,12.910228109283258,0.7148547129714439,0.6988281391607578,0.02563895758979374,0.02506414897653879,0.3191970482137869,0.3157894736842105,0.06515868373822187,-0.016026573810686062,MODE_1_ACCEPT,12.845069425545036,12.885659090760345,12.845069425545036,12.845236518744116,12.845069425545036,12.636301712831235
bleach0_black10,232,12.759992477779353,12.899928483822842,0.7728203310892738,0.795626985617482,0.02771795070213066,0.028535933486049395,0.6626637554585154,0.6626637554585154,0.13993600604348977,0.02280665452820818,MODE_3_UNCERTAIN_FUSION,12.759992477779353,12.844711907409307,12.759992477779353,12.760150449875923,12.759992477779353,12.729635461126158
bleach0_black10,233,13.01267268849109,12.700965167265451,0.7866189597537573,0.7449771341315522,0.02821285190192192,0.02671932743923582,0.6626637554585154,0.42857142857142855,-0.31170752122563883,-0.041641825622205086,MODE_3_UNCERTAIN_FUSION,13.01267268849109,12.921926038633485,13.01267268849109,13.012832447691197,13.011290481239735,12.854636450461271
bleach0_black10,234,12.893902975291185,13.245379447965089,0.7167949437448735,0.7647324576966573,0.025708545848235228,0.027427871278798668,0.3231354706134906,0.6626637554585154,0.3514764726739035,0.047937513951783806,MODE_1_ACCEPT,12.893902975291185,12.938378754084193,12.893902975291185,12.89401799862267,12.893902975291185,12.893902975291185
bleach0_black10,235,12.77181556749101,12.765931920447079,0.7742904693959525,0.6933088811635769,0.027770678638328196,0.02486619543556171,0.6626637554585154,0.3157894736842105,-0.005883647043932072,-0.08098158823237556,MODE_3_UNCERTAIN_FUSION,12.77181556749101,12.858893394122386,12.77181556749101,12.772036451845198,12.771774668990263,12.77181556749101
bleach0_black10,236,12.788381087654116,12.700706502966296,0.760646374917395,0.8554353276416986,0.027281319956991713,0.030681017678473293,0.6626637554585154,0.6626637554585154,-0.08767458468781975,0.09478895272430365,MODE_3_UNCERTAIN_FUSION,12.788381087654116,12.810960925681467,12.788381087654116,12.788513046535725,12.788381087654116,12.70070440464853
bleach0_black10,237,12.901901852365484,12.721772845945583,0.7818549381140913,0.7267379359259878,0.028041985645380737,0.026065160906122414,0.6626637554585154,0.3333333333333333,-0.18012900641990015,-0.05511700218810356,MODE_3_UNCERTAIN_FUSION,12.901901852365484,12.794053303076328,12.901901852365484,12.902086875993671,12.900692677341533,12.552321760156193
bleach0_black10,238,12.836754958221796,13.064426420390044,0.7762065436450079,0.7324524379196227,0.027839400499594557,0.02627011706239168,0.6626637554585154,0.38756189575169814,0.22767146216824763,-0.043754105725385184,MODE_3_UNCERTAIN_FUSION,12.836754958221796,12.83378506260826,12.836754958221796,12.836889465630277,12.837937639859003,12.458339638717343
bleach0_black10,239,12.811719252143995,12.752523034677251,0.7584653338618839,0.7103725673780252,0.027203094804231085,0.025478201091031542,0.6626637554585154,0.3157894736842105,-0.059196217466743306,-0.04809276648385863,MODE_3_UNCERTAIN_FUSION,12.811719252143995,12.831454962374888,12.811719252143995,12.811890668987985,12.811336845642373,12.344899623380813
bleach0_black10,240,12.928716772680604,12.78995249877672,0.7923325852522687,0.8236622431263042,0.028417776621843506,0.029541445186881326,0.6626637554585154,0.6626637554585154,-0.1387642739038828,0.03132965787403552,MODE_3_UNCERTAIN_FUSION,12.928716772680604,12.881912366348988,12.928716772680604,12.928863909128467,12.928716772680604,12.24106762722931
bleach0_black10,241,12.88012926704284,13.047658065543926,0.824891730602998,0.7687322842270017,0.029585541947663812,0.02757132893658168,0.6626637554585154,0.6626637554585154,0.16752879850108648,-0.05615944637599635,MODE_3_UNCERTAIN_FUSION,12.88012926704284,12.906907270071038,12.88012926704284,12.880294181464343,12.880698923246669,12.14581172173494
bleach0_black10,242,12.749940904103147,12.831170874451006,0.7329719910143137,0.7629687966542916,0.026288751338026595,0.027364615865009722,0.40002468658862306,0.6626637554585154,0.08122997034785939,0.029996805639977975,MODE_3_UNCERTAIN_FUSION,12.749940904103147,12.840012763867351,12.749940904103147,12.75013647407045,12.749940904103147,12.056292640754512
bleach0_black10,243,12.754807390197506,12.60521452069255,0.7223309040163772,0.7085503660078142,0.025907098432479764,0.025412846071608496,0.3333333333333333,0.3157894736842105,-0.14959286950495532,-0.013780538008563048,MODE_1_ACCEPT,12.754807390197506,12.758673634043946,12.754807390197506,12.754983350012989,12.754807390197506,11.959288740908875
bleach0_black10,244,12.775615259223134,12.785407577445508,0.6806147605595398,0.7094071427398994,0.024410908488576674,0.02544357520005831,0.3157894736842105,0.3157894736842105,0.009792318222373808,0.02879238218035951,MODE_1_ACCEPT,12.775615259223134,12.739120385635722,12.775615259223134,12.77576106818292,12.775615259223134,11.89620898607397
bleach0_black10,245,12.843528599927831,12.783246162676642,0.7405709938172197,0.6717377757052396,0.02656129694352254,0.02409252681734366,0.42857142857142855,0.3157894736842105,-0.06028243725118898,-0.06883321811198007,MODE_3_UNCERTAIN_FUSION,12.843528599927831,12.777311484974849,12.843528599927831,12.843679460611689,12.842946563988198,11.830663190200106
bleach0_black10,246,13.023994970189928,12.893945361910127,0.7053627849535326,0.7846986825568468,0.025298520385588965,0.028143979297854466,0.3157894736842105,0.6626637554585154,-0.13004960827980128,0.07933589760331428,MODE_1_ACCEPT,13.023994970189928,12.910402509612984,13.023994970189928,13.024133128443975,13.023994970189928,11.754689789965537
bleach0_black10,247,12.856265854714872,13.226481606191065,0.7353715688569805,0.7088025233089351,0.026374814524608683,0.02542188993777051,0.42857142857142855,0.3157894736842105,0.37021575147619323,-0.0265690455480454,MODE_3_UNCERTAIN_FUSION,12.856265854714872,12.960961998557007,12.856265854714872,12.856427286139608,12.857634885616765,11.7089375868148
bleach0_black10,248,12.800017451443663,12.670904963707258,0.7501460294902592,0.7463749351135368,0.026904714884381287,0.026769460927126117,0.42857142857142855,0.42857142857142855,-0.12911248773640516,-0.003771094376722406,MODE_3_UNCERTAIN_FUSION,12.800017451443663,12.895449166511794,12.800017451443663,12.800164044956656,12.799961705749313,11.647673271900242
bleach0_black10,249,12.839108197474278,12.765033642153375,0.7579160772374418,0.7711713003299101,0.027183395182693377,0.027658806614616924,0.6626637554585154,0.6626637554585154,-0.07407455532090346,0.013255223092468293,MODE_3_UNCERTAIN_FUSION,12.839108197474278,12.845748856829312,12.839108197474278,12.839275375028446,12.839108197474278,11.613168459604479
bleach0_black10,250,12.907572851990498,12.879786642963879,0.7342728212603737,0.7550959274155725,0.02633540687642491,0.02708224777418121,0.42857142857142855,0.42857142857142855,-0.02778620902661899,0.02082310615519878,MODE_3_UNCERTAIN_FUSION,12.907572851990498,12.852443985181106,12.907572851990498,12.90770609673273,12.907572851990498,11.58856178445809
bleach0_black10,251,13.03663725263192,12.958629445903785,0.7675794145007158,0.772786994454641,0.02752998014572607,0.027716755051397687,0.6626637554585154,0.6626637554585154,-0.07800780672813445,0.00520757995392529,MODE_3_UNCERTAIN_FUSION,13.03663725263192,12.939830072871123,13.03663725263192,13.036792132698915,13.03663725263192,11.549775850352031
bleach0_black10,252,12.937399715811237,13.18231017371774,0.7647411640825382,0.6360292675765897,0.02742818354177226,0.02281180654105189,0.6626637554585154,0.2,0.2449104579065029,-0.1287118965059485,MODE_2_UNCERTAINTY_FUSION,12.937399715811237,12.994290539555466,12.937399715811237,12.937505286763558,13.008311401256812,11.539993177739207
bleach0_black10,253,12.951919941622037,12.953728269626561,0.7624230711989872,0.7539121551241299,0.027345042892277877,0.027039790632855092,0.6626637554585154,0.42857142857142855,0.001808328004523574,-0.008510916074857322,MODE_3_UNCERTAIN_FUSION,12.951919941622037,12.987404094728097,12.951919941622037,12.952106884755429,12.951922090827098,11.508690400135208
bleach0_black10,254,12.890166059999771,12.912554399655612,0.7767955027424253,0.8044265116013706,0.027860524088831367,0.028851537019770824,0.6626637554585154,0.6626637554585154,0.02238833965584064,0.027631008858945316,MODE_3_UNCERTAIN_FUSION,12.890166059999771,12.943532597304669,12.890166059999771,12.890311083027125,12.890166059999771,11.496764087489678
bleach0_black10,255,12.765367787127383,12.832966770807403,0.7144746585434784,0.6948154964742558,0.02562532656913512,0.024920231654885303,0.3184255859255355,0.3157894736842105,0.06759898368001949,-0.01965916206922258,MODE_1_ACCEPT,12.765367787127383,12.835265550700093,12.765367787127383,12.765536980392604,12.765367787127383,11.496540486721244
bleach0_black10,256,12.991641843488914,12.6201553942935,0.7450166333231424,0.7895635978769425,0.026720744116050892,0.028318464204097026,0.42857142857142855,0.6626637554585154,-0.3714864491954142,0.04454696455380014,MODE_3_UNCERTAIN_FUSION,12.991641843488914,12.848494845989672,12.991641843488914,12.991786721059938,12.991641843488914,11.481629237147429
