New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 BUILD] cracker_box_reorient_black10_2 100/375 5.46 fps elapsed=18.3s
[SAM2 BUILD] cracker_box_reorient_black10_2 150/375 6.01 fps elapsed=25.0s
[SAM2 BUILD] cracker_box_reorient_black10_2 200/375 6.33 fps elapsed=31.6s
[SAM2 BUILD] cracker_box_reorient_black10_2 250/375 6.55 fps elapsed=38.2s
[SAM2 BUILD] cracker_box_reorient_black10_2 300/375 6.66 fps elapsed=45.0s
[SAM2 BUILD] cracker_box_reorient_black10_2 350/375 6.77 fps elapsed=51.7s
[SAM2 BUILD] cracker_box_reorient_black10_2 375/375 6.81 fps elapsed=55.1s
[SAM2 EPISODE 21/81] cracker_box_reorient_black10_3
[SAM2 BUILD] cracker_box_reorient_black10_3 1/375 0.31 fps elapsed=3.2s
[SAM2 BUILD] cracker_box_reorient_black10_3 50/375 5.23 fps elapsed=9.6s
[SAM2 BUILD] cracker_box_reorient_black10_3 100/375 6.16 fps elapsed=16.2s
[SAM2 BUILD] cracker_box_reorient_black10_3 150/375 6.54 fps elapsed=22.9s
[SAM2 BUILD] cracker_box_reorient_black10_3 200/375 6.76 fps elapsed=29.6s
[SAM2 BUILD] cracker_box_reorient_black10_3 250/375 6.88 fps elapsed=36.4s
[SAM2 BUILD] cracker_box_reorient_black10_3 300/375 6.80 fps elapsed=44.1s
[SAM2 BUILD] cracker_box_reorient_black10_3 350/375 6.72 fps elapsed=52.1s
[SAM2 BUILD] cracker_box_reorient_black10_3 375/375 6.66 fps elapsed=56.3s
[SAM2 EPISODE 22/81] cracker_box_reorient_black10_4
[SAM2 BUILD] cracker_box_reorient_black10_4 1/375 0.22 fps elapsed=4.6s
[SAM2 BUILD] cracker_box_reorient_black10_4 50/375 4.10 fps elapsed=12.2s
[SAM2 BUILD] cracker_box_reorient_black10_4 100/375 5.04 fps elapsed=19.9s
[SAM2 BUILD] cracker_box_reorient_black10_4 150/375 5.67 fps elapsed=26.5s
[SAM2 BUILD] cracker_box_reorient_black10_4 200/375 6.02 fps elapsed=33.2s
[SAM2 BUILD] cracker_box_reorient_black10_4 250/375 6.30 fps elapsed=39.7s
[SAM2 BUILD] cracker_box_reorient_black10_4 300/375 6.51 fps elapsed=46.1s
[SAM2 BUILD] cracker_box_reorient_black10_4 350/375 6.66 fps elapsed=52.6s
[SAM2 BUILD] cracker_box_reorient_black10_4 375/375 6.72 fps elapsed=55.8s
[SAM2 EPISODE 23/81] cracker_box_reorient_black10_5
[SAM2 BUILD] cracker_box_reorient_black10_5 1/375 0.23 fps elapsed=4.4s
[SAM2 BUILD] cracker_box_reorient_black10_5 50/375 4.56 fps elapsed=11.0s
[SAM2 BUILD] cracker_box_reorient_black10_5 100/375 5.77 fps elapsed=17.3s
[SAM2 BUILD] cracker_box_reorient_black10_5 150/375 6.31 fps elapsed=23.8s
[SAM2 BUILD] cracker_box_reorient_black10_5 200/375 6.61 fps elapsed=30.3s
[SAM2 BUILD] cracker_box_reorient_black10_5 250/375 6.81 fps elapsed=36.7s
[SAM2 BUILD] cracker_box_reorient_black10_5 300/375 6.92 fps elapsed=43.4s
[SAM2 BUILD] cracker_box_reorient_black10_5 350/375 7.02 fps elapsed=49.9s
[SAM2 BUILD] cracker_box_reorient_black10_5 375/375 7.05 fps elapsed=53.2s
[SAM2 EPISODE 24/81] cracker_box_reorient_clean
[SAM2 BUILD] cracker_box_reorient_clean 1/375 0.34 fps elapsed=2.9s
[SAM2 BUILD] cracker_box_reorient_clean 50/375 5.41 fps elapsed=9.2s
[SAM2 BUILD] cracker_box_reorient_clean 100/375 6.03 fps elapsed=16.6s
[SAM2 BUILD] cracker_box_reorient_clean 150/375 6.24 fps elapsed=24.0s
[SAM2 BUILD] cracker_box_reorient_clean 200/375 6.31 fps elapsed=31.7s
[SAM2 BUILD] cracker_box_reorient_clean 250/375 6.35 fps elapsed=39.3s
[SAM2 BUILD] cracker_box_reorient_clean 300/375 6.40 fps elapsed=46.9s
[SAM2 BUILD] cracker_box_reorient_clean 350/375 6.44 fps elapsed=54.4s
[SAM2 BUILD] cracker_box_reorient_clean 375/375 6.48 fps elapsed=57.9s
[SAM2 EPISODE 25/81] cracker_box_reorient_drop60
[SAM2 BUILD] cracker_box_reorient_drop60 1/375 0.23 fps elapsed=4.4s
[SAM2 BUILD] cracker_box_reorient_drop60 50/375 4.66 fps elapsed=10.7s
[SAM2 BUILD] cracker_box_reorient_drop60 100/375 5.80 fps elapsed=17.2s
[SAM2 BUILD] cracker_box_reorient_drop60 150/375 6.32 fps elapsed=23.7s
[SAM2 BUILD] cracker_box_reorient_drop60 200/375 6.58 fps elapsed=30.4s
[SAM2 BUILD] cracker_box_reorient_drop60 250/375 6.73 fps elapsed=37.1s
[SAM2 BUILD] cracker_box_reorient_drop60 300/375 6.82 fps elapsed=44.0s
[SAM2 BUILD] cracker_box_reorient_drop60 350/375 6.93 fps elapsed=50.5s
[SAM2 BUILD] cracker_box_reorient_drop60 375/375 6.98 fps elapsed=53.7s
[SAM2 EPISODE 26/81] cracker_box_reorient_occ40
[SAM2 BUILD] cracker_box_reorient_occ40 1/375 0.26 fps elapsed=3.8s
[SAM2 BUILD] cracker_box_reorient_occ40 50/375 4.89 fps elapsed=10.2s
[SAM2 BUILD] cracker_box_reorient_occ40 100/375 6.00 fps elapsed=16.7s
[SAM2 BUILD] cracker_box_reorient_occ40 150/375 6.49 fps elapsed=23.1s
[SAM2 BUILD] cracker_box_reorient_occ40 200/375 6.75 fps elapsed=29.6s
[SAM2 BUILD] cracker_box_reorient_occ40 250/375 6.90 fps elapsed=36.3s
[SAM2 BUILD] cracker_box_reorient_occ40 300/375 6.94 fps elapsed=43.2s
[SAM2 BUILD] cracker_box_reorient_occ40 350/375 6.82 fps elapsed=51.3s
[SAM2 BUILD] cracker_box_reorient_occ40 375/375 6.80 fps elapsed=55.2s
[SAM2 EPISODE 27/81] cracker_box_reorient_occ60
[SAM2 BUILD] cracker_box_reorient_occ60 1/375 0.22 fps elapsed=4.5s
[SAM2 BUILD] cracker_box_reorient_occ60 50/375 4.22 fps elapsed=11.8s
[SAM2 BUILD] cracker_box_reorient_occ60 100/375 5.25 fps elapsed=19.0s
[SAM2 BUILD] cracker_box_reorient_occ60 150/375 5.57 fps elapsed=26.9s
[SAM2 BUILD] cracker_box_reorient_occ60 200/375 5.89 fps elapsed=33.9s
[SAM2 BUILD] cracker_box_reorient_occ60 250/375 6.08 fps elapsed=41.1s
[SAM2 BUILD] cracker_box_reorient_occ60 300/375 6.29 fps elapsed=47.7s
[SAM2 BUILD] cracker_box_reorient_occ60 350/375 6.43 fps elapsed=54.4s
[SAM2 BUILD] cracker_box_reorient_occ60 375/375 6.46 fps elapsed=58.0s
[SAM2 EPISODE 28/81] cracker_box_yalehand0_black10
[SAM2 BUILD] cracker_box_yalehand0_black10 1/1327 0.23 fps elapsed=4.4s
[SAM2 BUILD] cracker_box_yalehand0_black10 50/1327 4.66 fps elapsed=10.7s
[SAM2 BUILD] cracker_box_yalehand0_black10 100/1327 5.82 fps elapsed=17.2s
[SAM2 BUILD] cracker_box_yalehand0_black10 150/1327 6.30 fps elapsed=23.8s
[SAM2 BUILD] cracker_box_yalehand0_black10 200/1327 6.56 fps elapsed=30.5s
[SAM2 BUILD] cracker_box_yalehand0_black10 250/1327 6.71 fps elapsed=37.3s
[SAM2 BUILD] cracker_box_yalehand0_black10 300/1327 6.76 fps elapsed=44.4s
[SAM2 BUILD] cracker_box_yalehand0_black10 350/1327 6.86 fps elapsed=51.0s
[SAM2 BUILD] cracker_box_yalehand0_black10 400/1327 6.88 fps elapsed=58.1s
[SAM2 BUILD] cracker_box_yalehand0_black10 450/1327 6.88 fps elapsed=65.4s
[SAM2 BUILD] cracker_box_yalehand0_black10 500/1327 6.95 fps elapsed=72.0s
[SAM2 BUILD] cracker_box_yalehand0_black10 550/1327 6.97 fps elapsed=78.9s
[SAM2 BUILD] cracker_box_yalehand0_black10 600/1327 6.94 fps elapsed=86.5s
[SAM2 BUILD] cracker_box_yalehand0_black10 650/1327 6.89 fps elapsed=94.3s
[SAM2 BUILD] cracker_box_yalehand0_black10 700/1327 6.81 fps elapsed=102.7s
[SAM2 BUILD] cracker_box_yalehand0_black10 750/1327 6.79 fps elapsed=110.5s
[SAM2 BUILD] cracker_box_yalehand0_black10 800/1327 6.77 fps elapsed=118.2s
[SAM2 BUILD] cracker_box_yalehand0_black10 850/1327 6.77 fps elapsed=125.6s
[SAM2 BUILD] cracker_box_yalehand0_black10 900/1327 6.78 fps elapsed=132.7s
[SAM2 BUILD] cracker_box_yalehand0_black10 950/1327 6.80 fps elapsed=139.7s
[SAM2 BUILD] cracker_box_yalehand0_black10 1000/1327 6.83 fps elapsed=146.4s
[SAM2 BUILD] cracker_box_yalehand0_black10 1050/1327 6.86 fps elapsed=153.0s
[SAM2 BUILD] cracker_box_yalehand0_black10 1100/1327 6.89 fps elapsed=159.6s
[SAM2 BUILD] cracker_box_yalehand0_black10 1150/1327 6.92 fps elapsed=166.2s
[SAM2 BUILD] cracker_box_yalehand0_black10 1200/1327 6.93 fps elapsed=173.2s
[SAM2 BUILD] cracker_box_yalehand0_black10 1250/1327 6.96 fps elapsed=179.7s
[SAM2 BUILD] cracker_box_yalehand0_black10 1300/1327 6.98 fps elapsed=186.2s
[SAM2 BUILD] cracker_box_yalehand0_black10 1327/1327 6.99 fps elapsed=189.7s
[SAM2 EPISODE 29/81] cracker_box_yalehand0_black10_2
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1/1327 0.24 fps elapsed=4.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 50/1327 4.75 fps elapsed=10.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 100/1327 5.86 fps elapsed=17.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 150/1327 6.35 fps elapsed=23.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 200/1327 6.61 fps elapsed=30.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 250/1327 6.67 fps elapsed=37.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 300/1327 6.69 fps elapsed=44.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 350/1327 6.70 fps elapsed=52.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 400/1327 6.73 fps elapsed=59.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 450/1327 6.73 fps elapsed=66.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 500/1327 6.67 fps elapsed=75.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 550/1327 6.65 fps elapsed=82.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 600/1327 6.69 fps elapsed=89.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 650/1327 6.71 fps elapsed=96.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 700/1327 6.77 fps elapsed=103.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 750/1327 6.76 fps elapsed=110.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 800/1327 6.79 fps elapsed=117.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 850/1327 6.82 fps elapsed=124.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 900/1327 6.86 fps elapsed=131.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 950/1327 6.89 fps elapsed=137.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1000/1327 6.90 fps elapsed=144.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1050/1327 6.93 fps elapsed=151.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1100/1327 6.95 fps elapsed=158.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1150/1327 6.98 fps elapsed=164.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1200/1327 7.00 fps elapsed=171.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1250/1327 7.01 fps elapsed=178.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1300/1327 7.03 fps elapsed=185.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_2 1327/1327 7.04 fps elapsed=188.5s
[SAM2 EPISODE 30/81] cracker_box_yalehand0_black10_3
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1/1327 0.25 fps elapsed=3.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 50/1327 4.47 fps elapsed=11.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 100/1327 5.29 fps elapsed=18.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 150/1327 5.65 fps elapsed=26.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 200/1327 5.94 fps elapsed=33.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 250/1327 6.23 fps elapsed=40.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 300/1327 6.44 fps elapsed=46.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 350/1327 6.48 fps elapsed=54.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 400/1327 6.56 fps elapsed=61.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 450/1327 6.62 fps elapsed=68.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 500/1327 6.64 fps elapsed=75.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 550/1327 6.72 fps elapsed=81.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 600/1327 6.78 fps elapsed=88.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 650/1327 6.81 fps elapsed=95.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 700/1327 6.84 fps elapsed=102.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 750/1327 6.87 fps elapsed=109.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 800/1327 6.91 fps elapsed=115.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 850/1327 6.95 fps elapsed=122.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 900/1327 6.97 fps elapsed=129.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 950/1327 6.98 fps elapsed=136.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1000/1327 6.97 fps elapsed=143.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1050/1327 6.96 fps elapsed=150.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1100/1327 6.94 fps elapsed=158.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1150/1327 6.92 fps elapsed=166.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1200/1327 6.92 fps elapsed=173.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1250/1327 6.92 fps elapsed=180.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1300/1327 6.93 fps elapsed=187.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_3 1327/1327 6.94 fps elapsed=191.1s
[SAM2 EPISODE 31/81] cracker_box_yalehand0_black10_4
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1/1327 0.24 fps elapsed=4.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 50/1327 4.85 fps elapsed=10.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 100/1327 5.97 fps elapsed=16.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 150/1327 6.45 fps elapsed=23.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 200/1327 6.71 fps elapsed=29.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 250/1327 6.76 fps elapsed=37.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 300/1327 6.90 fps elapsed=43.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 350/1327 7.01 fps elapsed=49.9s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 400/1327 7.08 fps elapsed=56.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 450/1327 7.05 fps elapsed=63.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 500/1327 7.08 fps elapsed=70.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 550/1327 7.12 fps elapsed=77.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 600/1327 7.15 fps elapsed=84.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 650/1327 7.18 fps elapsed=90.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 700/1327 7.18 fps elapsed=97.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 750/1327 7.04 fps elapsed=106.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 800/1327 7.00 fps elapsed=114.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 850/1327 6.98 fps elapsed=121.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 900/1327 6.97 fps elapsed=129.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 950/1327 6.97 fps elapsed=136.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1000/1327 6.96 fps elapsed=143.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1050/1327 6.99 fps elapsed=150.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1100/1327 7.01 fps elapsed=156.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1150/1327 7.04 fps elapsed=163.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1200/1327 7.07 fps elapsed=169.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1250/1327 7.09 fps elapsed=176.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1300/1327 7.07 fps elapsed=183.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_4 1327/1327 7.08 fps elapsed=187.3s
[SAM2 EPISODE 32/81] cracker_box_yalehand0_black10_5
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1/1327 0.25 fps elapsed=4.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 50/1327 4.63 fps elapsed=10.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 100/1327 5.49 fps elapsed=18.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 150/1327 5.83 fps elapsed=25.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 200/1327 6.01 fps elapsed=33.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 250/1327 6.24 fps elapsed=40.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 300/1327 6.38 fps elapsed=47.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 350/1327 6.52 fps elapsed=53.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 400/1327 6.48 fps elapsed=61.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 450/1327 6.47 fps elapsed=69.5s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 500/1327 6.48 fps elapsed=77.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 550/1327 6.52 fps elapsed=84.4s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 600/1327 6.53 fps elapsed=91.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 650/1327 6.58 fps elapsed=98.7s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 700/1327 6.65 fps elapsed=105.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 750/1327 6.71 fps elapsed=111.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 800/1327 6.76 fps elapsed=118.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 850/1327 6.81 fps elapsed=124.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 900/1327 6.83 fps elapsed=131.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 950/1327 6.83 fps elapsed=139.0s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1000/1327 6.87 fps elapsed=145.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1050/1327 6.90 fps elapsed=152.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1100/1327 6.93 fps elapsed=158.8s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1150/1327 6.96 fps elapsed=165.3s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1200/1327 6.97 fps elapsed=172.2s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1250/1327 6.96 fps elapsed=179.6s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1300/1327 6.98 fps elapsed=186.1s
[SAM2 BUILD] cracker_box_yalehand0_black10_5 1327/1327 6.99 fps elapsed=190.0s
[SAM2 EPISODE 33/81] cracker_box_yalehand0_clean
[SAM2 BUILD] cracker_box_yalehand0_clean 1/1327 0.23 fps elapsed=4.3s
[SAM2 BUILD] cracker_box_yalehand0_clean 50/1327 4.39 fps elapsed=11.4s
[SAM2 BUILD] cracker_box_yalehand0_clean 100/1327 5.17 fps elapsed=19.3s
[SAM2 BUILD] cracker_box_yalehand0_clean 150/1327 5.42 fps elapsed=27.7s
[SAM2 BUILD] cracker_box_yalehand0_clean 200/1327 5.61 fps elapsed=35.6s
[SAM2 BUILD] cracker_box_yalehand0_clean 250/1327 5.72 fps elapsed=43.7s
[SAM2 BUILD] cracker_box_yalehand0_clean 300/1327 5.79 fps elapsed=51.8s
[SAM2 BUILD] cracker_box_yalehand0_clean 350/1327 5.92 fps elapsed=59.1s
[SAM2 BUILD] cracker_box_yalehand0_clean 400/1327 6.07 fps elapsed=65.9s
[SAM2 BUILD] cracker_box_yalehand0_clean 450/1327 6.20 fps elapsed=72.6s
[SAM2 BUILD] cracker_box_yalehand0_clean 500/1327 6.29 fps elapsed=79.5s
[SAM2 BUILD] cracker_box_yalehand0_clean 550/1327 6.38 fps elapsed=86.2s
[SAM2 BUILD] cracker_box_yalehand0_clean 600/1327 6.47 fps elapsed=92.8s
[SAM2 BUILD] cracker_box_yalehand0_clean 650/1327 6.54 fps elapsed=99.4s
[SAM2 BUILD] cracker_box_yalehand0_clean 700/1327 6.61 fps elapsed=105.9s
[SAM2 BUILD] cracker_box_yalehand0_clean 750/1327 6.65 fps elapsed=112.7s
[SAM2 BUILD] cracker_box_yalehand0_clean 800/1327 6.70 fps elapsed=119.3s
[SAM2 BUILD] cracker_box_yalehand0_clean 850/1327 6.73 fps elapsed=126.2s
[SAM2 BUILD] cracker_box_yalehand0_clean 900/1327 6.77 fps elapsed=133.0s
[SAM2 BUILD] cracker_box_yalehand0_clean 950/1327 6.80 fps elapsed=139.7s
[SAM2 BUILD] cracker_box_yalehand0_clean 1000/1327 6.83 fps elapsed=146.3s
[SAM2 BUILD] cracker_box_yalehand0_clean 1050/1327 6.86 fps elapsed=153.0s
[SAM2 BUILD] cracker_box_yalehand0_clean 1100/1327 6.87 fps elapsed=160.1s
[SAM2 BUILD] cracker_box_yalehand0_clean 1150/1327 6.86 fps elapsed=167.6s
[SAM2 BUILD] cracker_box_yalehand0_clean 1200/1327 6.83 fps elapsed=175.6s
[SAM2 BUILD] cracker_box_yalehand0_clean 1250/1327 6.82 fps elapsed=183.4s
[SAM2 BUILD] cracker_box_yalehand0_clean 1300/1327 6.81 fps elapsed=191.0s
[SAM2 BUILD] cracker_box_yalehand0_clean 1327/1327 6.81 fps elapsed=194.8s
[SAM2 EPISODE 34/81] cracker_box_yalehand0_drop60
[SAM2 BUILD] cracker_box_yalehand0_drop60 1/1327 0.22 fps elapsed=4.6s
[SAM2 BUILD] cracker_box_yalehand0_drop60 50/1327 4.44 fps elapsed=11.3s
[SAM2 BUILD] cracker_box_yalehand0_drop60 100/1327 5.57 fps elapsed=17.9s
[SAM2 BUILD] cracker_box_yalehand0_drop60 150/1327 6.05 fps elapsed=24.8s
[SAM2 BUILD] cracker_box_yalehand0_drop60 200/1327 6.38 fps elapsed=31.4s
[SAM2 BUILD] cracker_box_yalehand0_drop60 250/1327 6.59 fps elapsed=37.9s
[SAM2 BUILD] cracker_box_yalehand0_drop60 300/1327 6.74 fps elapsed=44.5s
[SAM2 BUILD] cracker_box_yalehand0_drop60 350/1327 6.85 fps elapsed=51.1s
[SAM2 BUILD] cracker_box_yalehand0_drop60 400/1327 6.95 fps elapsed=57.5s
[SAM2 BUILD] cracker_box_yalehand0_drop60 450/1327 6.99 fps elapsed=64.3s
[SAM2 BUILD] cracker_box_yalehand0_drop60 500/1327 7.05 fps elapsed=70.9s
[SAM2 BUILD] cracker_box_yalehand0_drop60 550/1327 7.05 fps elapsed=78.0s
[SAM2 BUILD] cracker_box_yalehand0_drop60 600/1327 7.08 fps elapsed=84.7s
[SAM2 BUILD] cracker_box_yalehand0_drop60 650/1327 7.10 fps elapsed=91.6s
[SAM2 BUILD] cracker_box_yalehand0_drop60 700/1327 7.11 fps elapsed=98.4s
[SAM2 BUILD] cracker_box_yalehand0_drop60 750/1327 7.15 fps elapsed=104.9s
[SAM2 BUILD] cracker_box_yalehand0_drop60 800/1327 7.14 fps elapsed=112.0s
